run_id,iter_pi,iter_p,iter_p_with_pi,R,E,sanity_check
1.0,7.0,7.0,3.0,0.044908457054096296,0.003687361173539404,3.248783710955336e-7
2.0,8.0,7.0,3.0,0.06399422796758136,0.005530600217965383,6.245100059018304e-7
3.0,7.0,7.0,2.0,0.034591517701320296,0.004177969586204936,6.181748765251775e-7
4.0,8.0,7.0,3.0,0.027459180488420554,0.004964453323306547,5.164806102833807e-7
5.0,8.0,7.0,3.0,0.06960876814130912,0.005408064630171051,1.2542131345321109e-7
6.0,8.0,7.0,3.0,0.032053888127189234,0.0035514662896790968,3.277143760774502e-7
7.0,7.0,7.0,3.0,0.0512908688455459,0.0028640073267832645,1.47035301149423e-7
8.0,8.0,7.0,3.0,0.06839370029696834,0.005532802746457299,2.661051814141832e-7
9.0,7.0,7.0,3.0,0.04187904049549984,0.01107190990876668,1.5666437466769946e-7
10.0,7.0,7.0,2.0,0.04344661579867504,0.005216478693688449,5.670335466371937e-7
11.0,7.0,7.0,2.0,0.05015985259341549,0.003724177308654836,3.569830216393803e-7
12.0,8.0,7.0,2.0,0.040777531526557276,0.002124700147804903,3.6085201330258844e-7
13.0,6.0,7.0,2.0,0.053929041213644835,0.0037299214783087994,3.1689923954500745e-7
14.0,8.0,7.0,2.0,0.051351931730592826,0.00541992804132588,5.914416056009499e-7
15.0,7.0,7.0,3.0,0.048199912469980566,0.004137040888730219,2.1312484809088375e-7
16.0,7.0,7.0,3.0,0.04365976015971951,0.0025649017010212507,2.2731881445090636e-7
17.0,8.0,7.0,2.0,0.05181302391225051,0.009114890325164158,3.5337300854387075e-7
18.0,8.0,7.0,2.0,0.02468349099863465,0.006978407897883255,6.571553392143138e-7
19.0,7.0,7.0,2.0,0.06242511558389752,0.0038522649954898904,3.4987895431340206e-7
20.0,7.0,7.0,3.0,0.042858035399538474,0.002401836568786223,2.1024086732412436e-7
21.0,7.0,7.0,3.0,0.04397774816534383,0.003987316471729272,2.156891192563357e-7
22.0,7.0,7.0,3.0,0.07612954444686248,0.008395704825581676,2.0923143383100291e-7
23.0,8.0,7.0,2.0,0.03718821613196077,0.004189908873216742,5.548409171507017e-7
24.0,8.0,7.0,2.0,0.02121700622720324,0.004986672218927058,5.135501652962244e-7
25.0,8.0,7.0,2.0,0.020468874400042747,0.004048933727132803,2.600347062066018e-7
26.0,9.0,7.0,2.0,0.021098832307476112,0.00425971452105579,5.815248035553771e-7
27.0,8.0,7.0,3.0,0.049625348564169336,0.005389542458782878,6.157207146114258e-7
28.0,8.0,7.0,3.0,0.05434301737329417,0.0039282530970737245,3.2588091744607756e-7
29.0,7.0,7.0,3.0,0.0633269765237563,0.0048658667232520025,4.944767175345057e-7
30.0,7.0,7.0,3.0,0.06969228539709604,0.0035792481224699683,1.09112468063879e-7
31.0,8.0,7.0,3.0,0.06437947470037408,0.003327363408417213,3.8933027965444774e-7
32.0,6.0,7.0,3.0,0.07122058444716572,0.002559529842703824,2.1351891498746609e-7
33.0,7.0,7.0,3.0,0.07052042488006727,0.003111405392114098,1.3876186520766203e-7
34.0,8.0,7.0,2.0,0.02414044539918514,0.005315645550173747,6.008074879065343e-7
35.0,8.0,7.0,3.0,0.06470350943490621,0.004984640717303123,5.15940126233731e-7
36.0,7.0,7.0,3.0,0.057892040787704824,0.0046698234830804325,4.7325886769468423e-7
37.0,8.0,7.0,3.0,0.0438100224812088,0.006538732235565121,5.24287121774054e-7
38.0,6.0,7.0,3.0,0.0532352901830222,0.0035446193662595367,2.970784082264515e-7
39.0,7.0,7.0,3.0,0.03912145413861312,0.002883686460018546,1.1811099071634979e-7
40.0,7.0,7.0,3.0,0.04151638101002453,0.003114248769833019,2.738865733788778e-7
41.0,8.0,7.0,2.0,0.06035088855182802,0.006167306892388096,5.788789141926957e-7
42.0,7.0,7.0,3.0,0.05165538838141348,0.012415971048750613,1.267997886817223e-7
43.0,9.0,7.0,3.0,0.03637921244473863,0.005178249650416777,6.716489141005532e-7
44.0,7.0,7.0,3.0,0.04151397888002584,0.002671627339163618,2.317617260313237e-7
45.0,8.0,7.0,3.0,0.034213403006807086,0.003716400862370534,3.3743365979593707e-7
46.0,5.0,7.0,3.0,0.062110372210320786,0.0038761765941018296,1.1956514055601355e-7
47.0,8.0,7.0,2.0,0.03479591298684426,0.006799459748348406,7.304629576411224e-7
48.0,8.0,7.0,3.0,0.061095251672115714,0.004468185047862338,3.8952143920403434e-7
49.0,8.0,7.0,3.0,0.0517539312797044,0.005423003145696996,6.025977756964741e-7
50.0,7.0,7.0,3.0,0.049572845976781243,0.005606554467895381,6.378122760565167e-7
51.0,6.0,7.0,3.0,0.07560852190937617,0.0030299243922261108,1.2994115475608264e-7
52.0,7.0,7.0,2.0,0.044204191684693805,0.008801589646098635,4.1242832153763414e-7
53.0,6.0,7.0,3.0,0.06076216562734871,0.0034709434980688698,1.2958183573406706e-7
54.0,6.0,7.0,3.0,0.05381437021391822,0.003285187322761803,1.398404621949107e-7
55.0,7.0,7.0,3.0,0.03918868815452159,0.0033374054655343124,1.5163482331854843e-7
56.0,6.0,7.0,3.0,0.06032017308343307,0.003489892047601827,1.1877095240873506e-7
57.0,8.0,7.0,2.0,0.02108779160280072,0.0076762724291074376,5.490689961600197e-7
58.0,8.0,7.0,2.0,0.039052450580775444,0.007515399753565055,5.0987951898763e-7
59.0,8.0,7.0,2.0,0.06399730321892982,0.005036326392779454,4.623465590049008e-7
60.0,7.0,7.0,3.0,0.03814875223009695,0.004440271444325928,4.138904826413503e-7
61.0,8.0,7.0,3.0,0.05759244603415348,0.005256835079470501,5.547651762565874e-7
62.0,7.0,7.0,3.0,0.05543026912390925,0.0044536644891026555,4.115210658587193e-7
63.0,7.0,7.0,3.0,0.025721467138611898,0.0031243696843432068,1.2394846205538267e-7
64.0,8.0,7.0,2.0,0.05096353315009283,0.0043027853034173615,3.658008613941454e-7
65.0,7.0,7.0,3.0,0.04224165018347659,0.0024934255135426364,2.2737580623466298e-7
66.0,6.0,7.0,2.0,0.03916062826425648,0.00462325657859733,4.3278632051445943e-7
67.0,8.0,7.0,2.0,0.060122479696049336,0.005096052925094383,6.139349318353977e-7
68.0,8.0,7.0,2.0,0.019497582106054345,0.006145167049882303,4.5134027092261676e-7
69.0,7.0,7.0,3.0,0.04429090366182109,0.014096347572967974,1.7721778859086066e-7
70.0,7.0,7.0,3.0,0.061118331992524366,0.002838677566009432,1.7461308648784926e-7
71.0,7.0,7.0,3.0,0.05583301049446221,0.002465354273947325,2.0316641844930904e-7
72.0,8.0,7.0,3.0,0.0483143165087454,0.00568509978825533,4.932813846041942e-7
73.0,7.0,7.0,3.0,0.06706206636754675,0.004522225528648684,4.274776701552072e-7
74.0,8.0,7.0,3.0,0.075733754591369,0.008572075106749613,5.523275178217167e-7
75.0,5.0,7.0,2.0,0.07009225472817016,0.003451095863409325,1.5282625079248924e-7
76.0,5.0,7.0,2.0,0.030044845225322803,0.0033233365935187668,2.798106996423711e-7
77.0,7.0,7.0,2.0,0.032769424251890555,0.00908084958576958,3.4050766924118293e-7
78.0,7.0,7.0,3.0,0.04103050638286354,0.003348074540462744,1.100961503213757e-7
79.0,8.0,7.0,3.0,0.059579766923255395,0.004424273796753666,2.392444720383609e-7
80.0,6.0,7.0,3.0,0.05852370711341892,0.003354086788388577,2.2536800564938845e-7
81.0,7.0,7.0,3.0,0.05410106705570028,0.0031068993786411794,1.6000490001346818e-7
82.0,7.0,7.0,3.0,0.0684682757523788,0.002500343324293177,1.9269368501085307e-7
83.0,7.0,7.0,3.0,0.07669503147385459,0.003061494185996023,1.4706526619941986e-7
84.0,7.0,7.0,3.0,0.06405340595424014,0.0033543392288405216,1.4642712196673745e-7
85.0,5.0,7.0,2.0,0.0531278538508384,0.00386327796903607,3.404950926211506e-7
86.0,8.0,7.0,3.0,0.07333296380925103,0.00813630179243107,6.519773789436723e-7
87.0,7.0,7.0,3.0,0.04648905557217964,0.013131760359797314,1.4806381821955443e-7
88.0,8.0,7.0,2.0,0.05594732845253603,0.0057811887670360974,6.282718615791185e-7
89.0,6.0,7.0,3.0,0.06398977581556453,0.002954574410691084,1.8481055203721536e-7
90.0,6.0,7.0,3.0,0.046429415715921296,0.0026060890017683062,1.817783151879746e-7
91.0,8.0,7.0,2.0,0.045248420228292785,0.007829306664689664,5.326573840729817e-7
92.0,8.0,7.0,3.0,0.04119489691404121,0.005204414703921315,5.995965490670708e-7
93.0,7.0,7.0,2.0,0.04576413591951223,0.00914280158056901,2.2924029075722448e-7
94.0,7.0,7.0,2.0,0.05398737113104035,0.009069249845959417,4.838350154477769e-7
95.0,7.0,7.0,2.0,0.03823817945833485,0.003997843979803395,3.6869738818600125e-7
96.0,7.0,7.0,2.0,0.06723646249219262,0.004764429193481985,2.3605127920447085e-7
97.0,8.0,7.0,2.0,0.037300443051285326,0.0026547250385709456,3.810540037393999e-7
98.0,7.0,7.0,3.0,0.06700565875376552,0.0027266377941219675,2.3170302538007025e-7
99.0,7.0,7.0,3.0,0.05315529480499215,0.0024830467455974337,1.3215748008832706e-7
100.0,7.0,7.0,3.0,0.03294260123309445,0.002336427316937074,2.103672297501411e-7
101.0,7.0,7.0,3.0,0.0625316632178341,0.005674017648014,1.7453216512364953e-7
102.0,8.0,7.0,2.0,0.029411069458885386,0.003980020431679746,4.4521571926105253e-7
103.0,7.0,7.0,3.0,0.056494236623803484,0.003098419646137566,2.595937901490477e-7
104.0,7.0,7.0,3.0,0.028796768490193303,0.005158639505193253,5.430247137662304e-7
105.0,6.0,7.0,2.0,0.01809251483430918,0.00460148750747832,4.2296670536031823e-7
106.0,5.0,7.0,2.0,0.01750298131117356,0.0030320764158745183,3.891137798554829e-7
107.0,8.0,7.0,3.0,0.06785483397204395,0.005232043037604247,5.766137117450299e-7
108.0,7.0,7.0,3.0,0.02671933701403817,0.005029756255657293,4.985619072091237e-7
109.0,7.0,7.0,3.0,0.02202697585967095,0.00396176772745678,3.5810764635077975e-7
110.0,8.0,7.0,2.0,0.030362792430468133,0.003694714225566715,3.1644777983194395e-7
111.0,7.0,7.0,3.0,0.04446154554936066,0.00880083829392247,2.5766852278391347e-7
112.0,7.0,7.0,2.0,0.07008588439675156,0.008115886625158317,1.9837020045494564e-7
113.0,7.0,7.0,3.0,0.04600527255649656,0.0030452613077332456,2.7352001891366383e-7
114.0,8.0,7.0,3.0,0.04080707057318467,0.004500637328958498,1.802021924720304e-7
115.0,7.0,7.0,3.0,0.04100669809656843,0.0025862064802741743,1.7720477334073166e-7
116.0,8.0,7.0,3.0,0.05851670630249117,0.008985092501767742,1.7366905594172592e-7
117.0,7.0,7.0,3.0,0.06695140280585532,0.0038013345589311387,1.2256472130116948e-7
118.0,7.0,7.0,2.0,0.06562185911205987,0.007473994031503409,3.407552959560785e-7
119.0,8.0,7.0,3.0,0.04748111619494688,0.008120042922386751,5.313302112947741e-7
120.0,8.0,7.0,2.0,0.024161420366044517,0.002699577982824761,4.1505000429084514e-7
121.0,7.0,7.0,2.0,0.04362469387760637,0.002266176915264308,3.962588618641057e-7
122.0,7.0,7.0,3.0,0.03776097878013718,0.003551255913514919,1.0889078014126449e-7
123.0,7.0,7.0,3.0,0.03368090042914673,0.004836797522301666,4.6977547189376444e-7
124.0,7.0,7.0,2.0,0.03381534345866655,0.006326153854676742,3.1444441772632264e-7
125.0,5.0,7.0,3.0,0.07405931562170731,0.004300176199650445,1.0353833763396086e-7
126.0,5.0,7.0,2.0,0.02561593801066797,0.0054840248314110005,6.005123161667036e-7
127.0,9.0,7.0,3.0,0.06929859143291228,0.008680214576987554,8.569668445903448e-7
128.0,7.0,7.0,3.0,0.06837912399155677,0.002801459839781357,1.9007891283929386e-7
129.0,7.0,7.0,3.0,0.0648385725346674,0.0027043657905919958,1.9820007261351815e-7
130.0,7.0,7.0,3.0,0.06514267143787067,0.0031013908942518027,2.8134983945586817e-7
131.0,8.0,7.0,3.0,0.05615071815285977,0.007175409390306913,3.348645079426684e-7
132.0,8.0,7.0,3.0,0.06299093752744223,0.008354883651342562,5.220540975126173e-7
133.0,8.0,7.0,2.0,0.01768561060516083,0.004154811437384111,4.427348576909428e-7
134.0,7.0,7.0,3.0,0.03433932311747334,0.003614389040736591,3.0943937386772575e-7
135.0,7.0,7.0,2.0,0.0415100424772179,0.003053408977842444,3.056362447015353e-7
136.0,6.0,7.0,2.0,0.0379311474261983,0.004065999945120581,3.2703764975526555e-7
137.0,8.0,7.0,2.0,0.07240501518735254,0.005536205043587821,6.406789553567951e-7
138.0,9.0,7.0,2.0,0.028819218604799746,0.003677458926997059,5.195491377843833e-7
139.0,8.0,7.0,3.0,0.050604626109444384,0.0044765254907082825,2.469442494386476e-7
140.0,8.0,7.0,3.0,0.04625487659842964,0.006691270302396618,3.716602269704054e-7
141.0,6.0,7.0,3.0,0.07074105206127779,0.0031369895614760243,1.6156473253995403e-7
142.0,7.0,7.0,3.0,0.05465484802286058,0.0035035661615149937,2.9955448003835715e-7
143.0,7.0,7.0,2.0,0.049027245727016666,0.003332656610999128,2.9698044359182687e-7
144.0,6.0,7.0,3.0,0.048243375626628726,0.003218022941988803,2.647473444391713e-7
145.0,7.0,7.0,2.0,0.05983760961902851,0.007450060487574415,6.503010999346269e-7
146.0,8.0,7.0,3.0,0.05118344922985085,0.004863965719606272,5.412809846570055e-7
147.0,6.0,7.0,3.0,0.06531366620571033,0.0033817909623310802,1.6581059276622402e-7
148.0,6.0,7.0,3.0,0.0602308168217609,0.002982672281816704,1.5380042183041324e-7
149.0,7.0,7.0,3.0,0.06517398226901716,0.003272640705765014,2.7198162368215046e-7
150.0,7.0,7.0,2.0,0.03153432121308075,0.0055074932061273596,6.60071495800238e-7
151.0,7.0,7.0,3.0,0.07272676178215087,0.00290928128886919,2.4982636750512255e-7
152.0,6.0,7.0,3.0,0.06538091329124573,0.00312449864162299,1.654513532557038e-7
153.0,7.0,7.0,3.0,0.07263795415257168,0.004947276154245283,2.3126044386425494e-7
154.0,7.0,7.0,3.0,0.03284064991981506,0.005576513087676361,1.750140865615487e-7
155.0,8.0,7.0,2.0,0.03241609620325381,0.004616583647995734,4.7168131252480107e-7
156.0,7.0,7.0,3.0,0.05999046915735162,0.004539745566422551,4.385210864355717e-7
157.0,9.0,7.0,3.0,0.06228399423422726,0.004119477827136054,8.174674204096613e-7
158.0,8.0,7.0,2.0,0.07358585658755579,0.004633653784077158,4.946461961165091e-7
159.0,6.0,7.0,3.0,0.055828439233853944,0.002769996205893348,1.8656192378287463e-7
160.0,8.0,7.0,3.0,0.0424755696222292,0.003621266285295723,2.190606909641681e-7
161.0,8.0,7.0,3.0,0.06994458691261718,0.004241872092146656,4.103551921266888e-7
162.0,6.0,7.0,3.0,0.057013336445078,0.00352831791166719,1.2669326458495504e-7
163.0,8.0,7.0,3.0,0.0696364628031676,0.002945015392539864,2.4302532811701974e-7
164.0,8.0,7.0,2.0,0.02515826958026124,0.00465985550918068,4.1916099132336594e-7
165.0,5.0,7.0,3.0,0.06028033660938492,0.003081135080643511,2.502253260562879e-7
166.0,7.0,7.0,2.0,0.01991069989372596,0.004838489294192912,4.716169065541158e-7
167.0,8.0,7.0,2.0,0.04548333370385382,0.006801692880987424,3.5657535434012064e-7
168.0,7.0,7.0,3.0,0.05065310208819829,0.0034631122808067394,2.9837368449359915e-7
169.0,7.0,7.0,3.0,0.06304634690585575,0.0030683265284846255,1.5710872805290163e-7
170.0,7.0,7.0,3.0,0.03888910873753648,0.0032642189288629624,2.808880945626722e-7
171.0,6.0,7.0,3.0,0.06315785155471032,0.0031493978236809593,1.5594590718919917e-7
172.0,9.0,7.0,2.0,0.059501574263238766,0.004105722400347604,6.992292727489574e-7
173.0,8.0,7.0,3.0,0.06746241716836154,0.00986363889960003,3.4791079691951353e-7
174.0,8.0,7.0,3.0,0.05265743337725959,0.004185805715419592,4.053232106150478e-7
175.0,6.0,7.0,3.0,0.05908719435955434,0.0037775399031915943,1.1360162418903127e-7
176.0,6.0,7.0,2.0,0.04268998653837475,0.003951050076357171,1.7297724958744766e-7
177.0,8.0,7.0,3.0,0.02985559325894327,0.00551651478029076,3.613586448165605e-7
178.0,6.0,7.0,2.0,0.013873095351187192,0.010588766701881141,1.9359224429813094e-7
179.0,7.0,7.0,3.0,0.061863773836943636,0.0032322196255614895,1.2905811075876972e-7
180.0,6.0,7.0,3.0,0.05169327121907852,0.0036525692465980944,3.0340602081846237e-7
181.0,8.0,7.0,3.0,0.02849793698349745,0.005369271786799108,4.7118843967396906e-7
182.0,8.0,7.0,2.0,0.045251339437790694,0.003548630555674219,3.6423780750928144e-7
183.0,8.0,7.0,3.0,0.040181537481340346,0.004237558690053723,2.4106011052158176e-7
184.0,8.0,7.0,3.0,0.05631353806912287,0.007141487253219558,4.204779002887456e-7
185.0,7.0,7.0,2.0,0.03751463687317935,0.004937869106176828,4.941187946510468e-7
186.0,8.0,7.0,3.0,0.05480239926944552,0.004441683001731155,4.502199541419818e-7
187.0,9.0,7.0,2.0,0.06706499683494549,0.011835120694966944,7.700775347083122e-7
188.0,7.0,7.0,3.0,0.020918151698270382,0.005250751339962092,5.104834266315228e-7
189.0,8.0,7.0,3.0,0.026743815707134466,0.006719181332085663,2.9434300691362194e-7
190.0,7.0,7.0,3.0,0.06823912340752147,0.0029243155901254206,2.598088752603402e-7
191.0,7.0,7.0,3.0,0.06438375691700426,0.002687342146830261,2.4533035987365246e-7
192.0,8.0,7.0,3.0,0.03012028890801499,0.00559302257916657,6.24661167697942e-7
193.0,7.0,7.0,3.0,0.04330897630067998,0.0049290876713707354,4.83665751202457e-7
194.0,8.0,7.0,2.0,0.026051321256424398,0.0038744315181917636,5.199978099125133e-7
195.0,6.0,7.0,2.0,0.03252148732120119,0.005033093395879451,5.025107047507277e-7
196.0,7.0,7.0,3.0,0.07450637932699355,0.004902469160908099,4.993300301207169e-7
197.0,7.0,7.0,2.0,0.06833080662195701,0.005617892812846692,6.51436209494385e-7
198.0,6.0,7.0,3.0,0.04942669860990989,0.003999998358423687,3.4298558882910027e-7
199.0,8.0,7.0,2.0,0.06310177067973499,0.005090092874623489,5.578031364234781e-7
200.0,8.0,7.0,3.0,0.06667841588137513,0.009701928390869138,2.7071676507952707e-7
201.0,8.0,7.0,2.0,0.054767207784474525,0.002859226708930295,3.7523261821454876e-7
202.0,7.0,7.0,2.0,0.018687662955458872,0.002824281652768926,3.9012420925736707e-7
203.0,8.0,7.0,2.0,0.03364037484600835,0.003773219637948482,5.551964398777089e-7
204.0,7.0,7.0,3.0,0.07155634391646548,0.0024512711023510904,1.4649020954772594e-7
205.0,6.0,7.0,3.0,0.06367497832517732,0.002846838544263266,1.854842395874364e-7
206.0,7.0,7.0,3.0,0.05406823880881151,0.006167312411482223,1.207542494828235e-7
207.0,7.0,7.0,3.0,0.07723610786581303,0.004821216882972577,4.6351295528772584e-7
208.0,5.0,7.0,3.0,0.07380165144470507,0.003734464718346801,1.3195238541676918e-7
209.0,8.0,7.0,3.0,0.03398835206978168,0.003930015330098373,2.8693031888454404e-7
210.0,8.0,7.0,3.0,0.06260848920743367,0.007783359025815797,4.403329560851133e-7
211.0,8.0,7.0,2.0,0.07233551131590277,0.0043894025950973635,5.006761859261378e-7
212.0,7.0,7.0,3.0,0.0341465575401978,0.003102321653487804,2.625727395964991e-7
213.0,7.0,7.0,2.0,0.04660898639738198,0.0030568262972735455,2.8192293894460166e-7
214.0,8.0,7.0,3.0,0.024324369696633985,0.004454184124722033,3.9566803816727506e-7
215.0,7.0,7.0,3.0,0.029671401148887888,0.007567090101161883,2.1471727307838672e-7
216.0,8.0,7.0,2.0,0.03816114203392562,0.004291887818836159,4.5694579770542373e-7
217.0,8.0,7.0,2.0,0.06628465537486994,0.005933579820801764,6.096114254828009e-7
218.0,9.0,7.0,2.0,0.05344320801580693,0.004904884935196495,7.506893607341066e-7
219.0,7.0,7.0,3.0,0.06454702430716042,0.0035354464054541098,1.122345977792925e-7
220.0,8.0,7.0,2.0,0.052770955415255116,0.006548609134759862,5.159453965795776e-7
221.0,7.0,7.0,3.0,0.07423621699148497,0.004956402600109181,1.1892404247474836e-7
222.0,6.0,7.0,3.0,0.054001709304245304,0.003726039009074422,1.1920139593773347e-7
223.0,5.0,7.0,2.0,0.039238100840725654,0.0029818237711995007,2.443896238110134e-7
224.0,8.0,7.0,3.0,0.03137217146822158,0.00552529899699304,6.506451351646272e-7
225.0,5.0,7.0,2.0,0.057221379004401385,0.004408303077054183,4.3708558280553015e-7
226.0,7.0,7.0,2.0,0.05728913311507999,0.008873609046535115,5.94537200742865e-7
227.0,7.0,7.0,3.0,0.07728745212632082,0.0030474146109063815,1.1181650653478636e-7
228.0,8.0,7.0,2.0,0.04231260714787832,0.0036339337262172584,5.174438309136746e-7
229.0,7.0,7.0,2.0,0.017066371637714184,0.0048845675951649315,3.8999705883635074e-7
230.0,7.0,7.0,3.0,0.06475734175065284,0.003315549174466954,2.884867530378871e-7
231.0,8.0,7.0,2.0,0.023847472486774546,0.003509595439122971,4.687507810195826e-7
232.0,6.0,7.0,3.0,0.0641784853990397,0.010650208218894832,1.9943392237477353e-7
233.0,8.0,7.0,3.0,0.05794591160716478,0.004462831855320354,2.7213604877156163e-7
234.0,7.0,7.0,2.0,0.031582326021887264,0.004218759688350395,4.055578205796676e-7
235.0,8.0,7.0,2.0,0.0432037615603702,0.007671454833408071,5.307450546546005e-7
236.0,8.0,7.0,3.0,0.03825785847005636,0.004640829687952392,3.307129528421149e-7
237.0,5.0,7.0,3.0,0.049536258323880755,0.003085848954645718,1.5743609547794647e-7
238.0,7.0,7.0,2.0,0.013857363593205552,0.0037246185826978286,3.283781425836907e-7
239.0,7.0,7.0,2.0,0.020823084699167715,0.0074015622181722125,5.273134968241768e-7
240.0,7.0,7.0,3.0,0.04395379725310411,0.0028874910140826446,2.1647922288141685e-7
241.0,8.0,7.0,2.0,0.04635480625011157,0.003346560391683487,4.113648137345631e-7
242.0,8.0,7.0,3.0,0.07333861589919466,0.008016358340268053,3.0145695094422326e-7
243.0,8.0,7.0,2.0,0.04311942512047162,0.005572679196062582,6.337954127708008e-7
244.0,9.0,7.0,3.0,0.02565156770002419,0.005314851333388876,6.650412217639598e-7
245.0,7.0,7.0,3.0,0.05450603091050854,0.004802685259144539,4.532168850266763e-7
246.0,8.0,7.0,2.0,0.052754564057241105,0.0039372214460975195,7.270444911535073e-7
247.0,7.0,7.0,3.0,0.07928123787737196,0.0030371576387873797,1.372717757258579e-7
248.0,8.0,7.0,3.0,0.07555137205464502,0.0040061756608346,2.965595716468148e-7
249.0,7.0,7.0,3.0,0.06590387524872843,0.003808094203003768,3.3365774616457973e-7
250.0,7.0,7.0,2.0,0.027423746026495666,0.00483698762566775,4.94435953568828e-7
