run_id,iter_pi,iter_p,iter_p_with_pi,R,E,sanity_check
251.0,7.0,7.0,3.0,0.03764397166135436,0.0026563982377936445,1.702273462053865e-7
252.0,8.0,7.0,2.0,0.021219927104156433,0.004866860288074439,5.181577074128309e-7
253.0,6.0,7.0,3.0,0.06376693656689958,0.007434127567051249,1.0977017867040378e-7
254.0,7.0,7.0,3.0,0.06811527648679361,0.0027438444913705133,1.6872860912261597e-7
255.0,7.0,7.0,2.0,0.0530516998170103,0.002707526846860462,2.5004858931329447e-7
256.0,7.0,7.0,3.0,0.04911592792036146,0.002732977661341577,2.2076734575415395e-7
257.0,6.0,7.0,2.0,0.015029969879311711,0.0028047432102058247,2.5233677038608474e-7
258.0,7.0,7.0,3.0,0.07489315315496348,0.0032305465528663954,2.78179659859793e-7
259.0,7.0,7.0,3.0,0.07101415156788526,0.0031416361434701006,2.1730475569704928e-7
260.0,7.0,7.0,2.0,0.02431296118570625,0.002717531940407736,2.5917163172371225e-7
261.0,7.0,7.0,2.0,0.03553997817487442,0.00285032519051204,5.44491248555283e-7
262.0,8.0,7.0,3.0,0.03802067686880006,0.005472894414952576,6.026699169279104e-7
263.0,8.0,7.0,3.0,0.06641828782136616,0.006760007519570946,5.250552886985815e-7
264.0,8.0,7.0,3.0,0.05438622995526221,0.004064514459704752,3.7911448033096183e-7
265.0,8.0,7.0,3.0,0.05546065238587361,0.00889684049883528,3.233926417313006e-7
266.0,7.0,7.0,3.0,0.0376295549393354,0.0029149084779161415,1.360802762399601e-7
267.0,7.0,7.0,2.0,0.05062195280255333,0.012078306091375862,2.8010511943030906e-7
268.0,6.0,7.0,2.0,0.039534888253438094,0.004864675962002538,4.7768675456175e-7
269.0,7.0,7.0,3.0,0.07714976775449034,0.009191644026439903,2.4366663763570965e-7
270.0,7.0,7.0,3.0,0.07161965752348176,0.002494291553935915,1.9696338548358284e-7
271.0,7.0,7.0,3.0,0.07932228133279207,0.004705595917380376,1.6504877951153818e-7
272.0,8.0,7.0,3.0,0.0654204363813855,0.005077248398351357,5.251949438159786e-7
273.0,6.0,7.0,2.0,0.06687603315079649,0.005957144199624122,2.506160896361999e-7
274.0,9.0,7.0,2.0,0.031293799023297986,0.004092617671328841,6.154065706871792e-7
275.0,7.0,7.0,2.0,0.016417833207663435,0.004197378041934423,3.879385948404152e-7
276.0,7.0,7.0,3.0,0.027409258764143907,0.00694541185221382,3.596336010748413e-7
277.0,8.0,7.0,2.0,0.021165451974983096,0.0047997454167433475,5.243926957002961e-7
278.0,8.0,7.0,3.0,0.06782357967363684,0.005744954421871255,5.424516896438127e-7
279.0,7.0,7.0,2.0,0.04762939314822434,0.002911971745468427,3.4157833007502287e-7
280.0,6.0,7.0,2.0,0.054237424526294875,0.005282759491258165,2.3554221174362513e-7
281.0,7.0,7.0,3.0,0.06760342818762677,0.0040917454724305035,1.3002023955696526e-7
282.0,9.0,7.0,2.0,0.01987670403960351,0.004132749239651495,5.353644153496984e-7
283.0,8.0,7.0,3.0,0.028582171337463658,0.005611358456997364,6.292583434209649e-7
284.0,6.0,7.0,3.0,0.07203688950215748,0.0036725513710364217,1.2850252144588932e-7
285.0,6.0,7.0,3.0,0.06975730571057792,0.00989623992223026,1.1344025202172706e-7
286.0,7.0,7.0,3.0,0.0668545969169303,0.014486521486583165,1.8996768120290267e-7
287.0,8.0,7.0,2.0,0.04866971111285423,0.0044883431865633235,7.856839078295587e-7
288.0,7.0,7.0,3.0,0.0453477653873815,0.005816884933430964,2.7410908183734073e-7
289.0,7.0,7.0,3.0,0.043136574217575774,0.0040894489413182905,3.7973502986324527e-7
290.0,9.0,7.0,2.0,0.019859123266324552,0.004280239549731157,5.144720402590028e-7
291.0,7.0,7.0,3.0,0.052483644374043736,0.002658012728566986,1.802503284076128e-7
292.0,8.0,7.0,2.0,0.02043184328809078,0.007654842714418121,4.942506869104481e-7
293.0,7.0,7.0,2.0,0.046171600210495045,0.005566731052482984,6.109754707149987e-7
294.0,7.0,7.0,3.0,0.048749218905159264,0.009103532700730608,1.2426737340479259e-7
295.0,8.0,7.0,2.0,0.016125357126735906,0.003763164720827828,4.024765697528394e-7
296.0,8.0,7.0,2.0,0.022186199887677116,0.004998331746914482,5.507419732696885e-7
297.0,7.0,7.0,3.0,0.05892178771387102,0.0023879761253851324,2.1116943978998918e-7
298.0,8.0,7.0,3.0,0.07067728641348037,0.0038729179753015527,2.3155458041367053e-7
299.0,7.0,7.0,3.0,0.06919798686747636,0.002564037434536957,2.2795557461803647e-7
300.0,8.0,7.0,2.0,0.019882708166030216,0.0034143160470031424,4.3332605138251563e-7
301.0,7.0,7.0,3.0,0.075220839254172,0.002496910040682163,2.2428049072536132e-7
302.0,7.0,7.0,2.0,0.012575374446562648,0.009577828091704379,3.7840315940275175e-7
303.0,7.0,7.0,3.0,0.0594601764757805,0.0029277761681573322,1.6997657961555025e-7
304.0,7.0,7.0,2.0,0.03552817207401526,0.0028356401052936965,2.5484666391267493e-7
305.0,5.0,7.0,2.0,0.031012880535384646,0.003501645431548344,2.9264018193501444e-7
306.0,5.0,7.0,2.0,0.06776129833303823,0.0073306542755714275,1.8982769508279956e-7
307.0,8.0,7.0,3.0,0.037236452684487276,0.00396967415203796,2.5837787294163353e-7
308.0,7.0,7.0,3.0,0.06967918461667122,0.003169684295177366,2.739155205922306e-7
309.0,7.0,7.0,3.0,0.0206775371574488,0.005597477337447697,3.1948378757861077e-7
310.0,8.0,7.0,2.0,0.05349099243443334,0.008700422163939788,6.29284643231655e-7
311.0,6.0,7.0,3.0,0.06446095755966086,0.00390460623928574,1.1543078524015124e-7
312.0,6.0,7.0,2.0,0.03923122633915299,0.0055199653686876385,6.2395216796292e-7
313.0,7.0,7.0,3.0,0.04170654139956209,0.002359406984169423,2.089923242304658e-7
314.0,7.0,7.0,3.0,0.04580401965828207,0.0032840534077265057,1.4214514324244012e-7
315.0,8.0,7.0,2.0,0.04842916640694739,0.0037155376380966065,4.800720946078014e-7
316.0,8.0,7.0,3.0,0.03361462379300639,0.005427538531098098,5.998483269102985e-7
317.0,8.0,7.0,3.0,0.04388195313948118,0.004144081409035718,2.4964804834821723e-7
318.0,6.0,7.0,3.0,0.07117773372866498,0.004091590235632366,1.0327181352017385e-7
319.0,5.0,7.0,2.0,0.0466909344181321,0.0031448649413723107,2.7870602358315896e-7
320.0,5.0,7.0,3.0,0.0701625634563785,0.0038302727454171404,1.2480534941678884e-7
321.0,7.0,7.0,3.0,0.05322579641800873,0.010772308438661437,1.7482170923756098e-7
322.0,7.0,7.0,2.0,0.04021036171463255,0.005599460471741805,6.55262488203761e-7
323.0,8.0,7.0,2.0,0.03363511537786068,0.004797019514968558,5.09118951487762e-7
324.0,7.0,7.0,2.0,0.04203805898466029,0.006008096929577451,5.380661478154443e-7
325.0,6.0,7.0,3.0,0.06478577368738736,0.0065731165546925605,1.597205448277465e-7
326.0,5.0,7.0,2.0,0.06703522532340478,0.01543691023357644,1.4066975587357625e-7
327.0,8.0,7.0,3.0,0.06678637158788114,0.005177850548613699,5.380682270187775e-7
328.0,7.0,7.0,3.0,0.057170123118673866,0.003193244685618535,2.711956168328581e-7
329.0,9.0,7.0,2.0,0.03833081281588413,0.004522353588474648,5.571645577634214e-7
330.0,7.0,7.0,3.0,0.04374203885135852,0.005290322227155393,4.020970772901564e-7
331.0,6.0,7.0,2.0,0.0747865471983955,0.00644331724112588,5.657287559643457e-7
332.0,8.0,7.0,2.0,0.045194761737346933,0.003867931249366916,3.629984480339981e-7
333.0,6.0,7.0,3.0,0.046538970262895996,0.002782135961819096,2.3065285442264847e-7
334.0,8.0,7.0,3.0,0.0422566422252304,0.005265022962725708,5.717044513481058e-7
335.0,8.0,7.0,3.0,0.04323141769782968,0.00504297933458639,5.077410363350269e-7
336.0,7.0,7.0,3.0,0.05775131868366157,0.004368785113971483,4.0853800817935907e-7
337.0,8.0,7.0,3.0,0.079548304690086,0.008528106587743872,3.7667000667056334e-7
338.0,7.0,7.0,3.0,0.042059114266191466,0.005140338405766067,5.076499822591146e-7
339.0,6.0,7.0,3.0,0.06648865813091764,0.0038357197722072617,1.26803142604253e-7
340.0,7.0,7.0,2.0,0.01725963042441947,0.0027243661808358465,2.1333417784981164e-7
341.0,9.0,7.0,2.0,0.02628165272092131,0.003558281213963712,4.306157291774544e-7
342.0,6.0,7.0,3.0,0.05181064307774452,0.003434423030389513,1.1812238029201975e-7
343.0,8.0,7.0,3.0,0.03630943207023063,0.005042194722165593,3.545599012672782e-7
344.0,7.0,7.0,3.0,0.028168505860026505,0.007696081746964858,2.8023382111561826e-7
345.0,6.0,7.0,3.0,0.05521824156632982,0.0028663824135304007,1.852644977426875e-7
346.0,8.0,7.0,3.0,0.05871515769791502,0.007281400474495693,4.357025342022732e-7
347.0,6.0,7.0,3.0,0.06981270816456253,0.0037542266985674468,1.1455026527836912e-7
348.0,7.0,7.0,2.0,0.06205917097835867,0.004651489220039687,4.5006734769896377e-7
349.0,7.0,7.0,3.0,0.026784864874608516,0.004666545416154256,4.5333372081527953e-7
350.0,6.0,7.0,3.0,0.06358181509364536,0.0025266242950428594,2.2240236423871803e-7
351.0,8.0,7.0,3.0,0.029820684848200996,0.008466426922282427,2.8780144659595716e-7
352.0,9.0,7.0,3.0,0.02344937056222518,0.004789770689572146,6.135100569656622e-7
353.0,5.0,7.0,2.0,0.025002260019851175,0.006483072220045627,6.533837725475391e-7
354.0,6.0,7.0,3.0,0.0692454305829997,0.0033528914472806667,1.5016667536829303e-7
355.0,8.0,7.0,3.0,0.042522872850358606,0.0038325678709319752,3.6193107091012846e-7
356.0,6.0,7.0,3.0,0.039426504940503815,0.00824261360019078,1.3065064903421033e-7
357.0,7.0,7.0,2.0,0.034422945960828955,0.009061647920705287,4.556047852571078e-7
358.0,8.0,7.0,2.0,0.06769912801265798,0.003209925176603413,3.1087369731232434e-7
359.0,6.0,7.0,2.0,0.062461413760818374,0.0020183750908211494,1.774596888531043e-7
360.0,5.0,7.0,3.0,0.07140750033099619,0.003425296943392827,1.5225116564391807e-7
361.0,8.0,7.0,3.0,0.053241831405089535,0.004310511745775624,4.1102495300963294e-7
362.0,7.0,7.0,3.0,0.06218858831888774,0.008894062711927546,2.467468965332638e-7
363.0,8.0,7.0,2.0,0.0186296980689149,0.005985756732996842,4.796645400876066e-7
364.0,8.0,7.0,3.0,0.06895625813497941,0.0050591344627510665,5.197869791696597e-7
365.0,8.0,7.0,3.0,0.04284205414675046,0.004382381349022139,1.973004280282264e-7
366.0,7.0,7.0,2.0,0.07919628101435183,0.004076355023918797,3.6837355823426607e-7
367.0,7.0,7.0,3.0,0.06691531703861009,0.0031120044549018465,2.728520086572481e-7
368.0,7.0,7.0,3.0,0.03541242336957029,0.003211989363907085,1.804645638404494e-7
369.0,8.0,7.0,3.0,0.04329157046636478,0.005290588101558743,6.00369661652649e-7
370.0,7.0,7.0,2.0,0.01117755985649449,0.008947249396193135,3.5249924383964536e-7
371.0,7.0,7.0,3.0,0.05854048108095011,0.002410351007656625,2.1141433297878085e-7
372.0,6.0,7.0,2.0,0.05092021659246604,0.00605853555673955,4.723208422476323e-7
373.0,7.0,7.0,3.0,0.05251276984676467,0.003513004834096123,2.991757578511858e-7
374.0,9.0,7.0,2.0,0.020993896059374517,0.004217166867767213,5.757684851542086e-7
375.0,7.0,7.0,3.0,0.045119557465723936,0.0032662766016257295,1.693187698190471e-7
376.0,7.0,7.0,3.0,0.06464604329049561,0.002837898949129581,1.6306438919061832e-7
377.0,7.0,7.0,2.0,0.03714872944228942,0.005367428721295464,6.056183000395384e-7
378.0,5.0,7.0,2.0,0.07262438314439112,0.007313988196953889,3.619537386500569e-7
379.0,7.0,7.0,3.0,0.031793192932089376,0.007816618755190642,5.234775379179067e-7
380.0,7.0,7.0,3.0,0.04944683846519937,0.0029923871248774413,2.671402823137454e-7
381.0,7.0,7.0,3.0,0.06665421749562617,0.003230661548636895,1.8641012096976447e-7
382.0,7.0,7.0,3.0,0.0355407373024863,0.00425481126583131,3.285854586363424e-7
383.0,6.0,7.0,3.0,0.04118925784993577,0.003254445627879369,2.556058004505151e-7
384.0,5.0,7.0,2.0,0.025975539282934834,0.0022985260793177875,1.974934663199887e-7
385.0,7.0,7.0,3.0,0.06994785972957585,0.0047135555377516595,4.4721095658822226e-7
386.0,6.0,7.0,2.0,0.028250934069673495,0.009576344710749772,3.182252250845553e-7
387.0,6.0,7.0,3.0,0.05843928094897666,0.004756369774804899,1.2621993254745475e-7
388.0,8.0,7.0,3.0,0.05033531601854868,0.005864441652431973,6.628055323065401e-7
389.0,7.0,7.0,3.0,0.06142349164332761,0.0036257080120148354,2.7142874760588123e-7
390.0,6.0,7.0,3.0,0.041134060177042686,0.002894655833789169,2.4021362597410284e-7
391.0,6.0,7.0,3.0,0.05871628157858977,0.003088108258131339,1.600510078812281e-7
392.0,7.0,7.0,3.0,0.04575679531501842,0.01193856662598718,2.5314972384226575e-7
393.0,5.0,7.0,2.0,0.06132735505657516,0.0028322728934933768,1.9184574071149798e-7
394.0,9.0,7.0,2.0,0.0310918145245207,0.0032500243637506613,3.9345538366557425e-7
395.0,6.0,7.0,3.0,0.06678759733945294,0.0034604480592557436,2.817892454146634e-7
396.0,7.0,7.0,3.0,0.03184382517599338,0.0029769236365539496,2.665447493760214e-7
397.0,8.0,7.0,3.0,0.05111350491822986,0.004686266523127846,7.080621129210148e-7
398.0,8.0,7.0,3.0,0.05252412666851347,0.0038900985178854995,2.270168322530987e-7
399.0,6.0,7.0,3.0,0.04371378635762979,0.002528091283580528,1.886955463459286e-7
400.0,8.0,7.0,2.0,0.018713517583577755,0.004308623970903446,4.769257234855195e-7
401.0,6.0,7.0,2.0,0.009656279691522274,0.0019428163155267566,1.8994639857139497e-7
402.0,7.0,7.0,3.0,0.03684199277280653,0.006424850390884127,1.1175124562936431e-7
403.0,6.0,7.0,2.0,0.05859647314755212,0.004442783232785213,4.2109370271428875e-7
404.0,7.0,7.0,3.0,0.04560475346224924,0.01638936428066674,1.4244608538859507e-7
405.0,6.0,7.0,3.0,0.06927096384075249,0.0030926825425873355,1.6910016761789086e-7
406.0,8.0,7.0,3.0,0.053373035175892536,0.006652641065994049,6.742113427557429e-7
407.0,8.0,7.0,3.0,0.05830899666713196,0.0033716615874546368,3.0728924424479655e-7
408.0,6.0,7.0,3.0,0.06047775212916773,0.002929427008493509,1.7433991376809425e-7
409.0,7.0,7.0,3.0,0.056976887283562094,0.002711208322429654,2.254856306983042e-7
410.0,8.0,7.0,3.0,0.04335353752895443,0.003940481426139869,3.744683733091342e-7
411.0,7.0,7.0,3.0,0.06665041559206264,0.003242362330960976,2.321044051123556e-7
412.0,5.0,7.0,3.0,0.07590518505745092,0.0038784981477617067,1.2187629316363292e-7
413.0,5.0,7.0,3.0,0.06834575160746703,0.003604292391793162,1.8538357189116984e-7
414.0,7.0,7.0,2.0,0.037560073377134184,0.004779945851035968,4.78523886609109e-7
415.0,7.0,7.0,2.0,0.04400326245880848,0.005449976844284447,3.0056124563383624e-7
416.0,7.0,7.0,3.0,0.07337501482858388,0.003908184865658446,1.4169510092334515e-7
417.0,7.0,7.0,3.0,0.036704061456490855,0.005880805401990173,2.755789229748189e-7
418.0,7.0,7.0,3.0,0.07853556804628448,0.0032889046463909703,1.2123644661152684e-7
419.0,8.0,7.0,2.0,0.03431880422501177,0.0035432148637873644,2.8003098286300806e-7
420.0,7.0,7.0,3.0,0.06608178982484347,0.002758938128720625,2.423163831104468e-7
421.0,7.0,7.0,2.0,0.01245588145073917,0.004348983441497957,3.6240901404231745e-7
422.0,7.0,7.0,3.0,0.021135048184372618,0.002803103718127374,2.407609866788448e-7
423.0,8.0,7.0,2.0,0.016142447738389354,0.004993930885671102,4.073026599757282e-7
424.0,9.0,7.0,2.0,0.055722945753076125,0.01101332880336083,6.451580055247477e-7
425.0,8.0,7.0,2.0,0.07329724255857317,0.003689647252187353,4.570430030879339e-7
426.0,8.0,7.0,3.0,0.06906578062575996,0.008455769320329454,2.148118223932877e-7
427.0,7.0,7.0,3.0,0.025906819226312994,0.004364794073738586,3.9835231262162476e-7
428.0,7.0,7.0,3.0,0.021935711755110443,0.0051290666415965205,5.283455364215857e-7
429.0,8.0,7.0,3.0,0.0575526957018484,0.0046500102935793375,1.665566135745127e-7
430.0,6.0,7.0,3.0,0.06687189789947223,0.0037490986697895218,1.0741328167669176e-7
431.0,8.0,7.0,3.0,0.05195829876811353,0.004111774568240761,3.772951601986595e-7
432.0,8.0,7.0,3.0,0.05250728916892489,0.004188711682866542,1.7604877715865602e-7
433.0,6.0,7.0,2.0,0.008727340498695169,0.005927792910849317,2.2429039873096314e-7
434.0,7.0,7.0,3.0,0.04111593597977281,0.00428275981127343,3.809357883685137e-7
435.0,8.0,7.0,2.0,0.03837111208531274,0.004044905540858115,3.1964510593613643e-7
436.0,7.0,7.0,2.0,0.02154918984056442,0.00463924373942906,5.147066855074034e-7
437.0,8.0,7.0,3.0,0.04839704119505073,0.00505103869168752,5.201374368089774e-7
438.0,8.0,7.0,3.0,0.0313131781204361,0.0045927025457341,3.070849856187047e-7
439.0,6.0,7.0,2.0,0.0724422402712197,0.004755317092910231,4.7173608862268437e-7
440.0,6.0,7.0,3.0,0.05585355162803185,0.0035865206180262137,1.4020762597914195e-7
441.0,8.0,7.0,2.0,0.015530981212347417,0.007836140710772556,3.051018938722623e-7
442.0,5.0,7.0,3.0,0.07554702348781905,0.004283682753127688,1.0199597400798675e-7
443.0,7.0,7.0,2.0,0.03875550340476064,0.003054157487654673,2.8764985295762724e-7
444.0,7.0,7.0,3.0,0.07012921901254465,0.003198196752595632,2.7070772219575076e-7
445.0,8.0,7.0,3.0,0.03452532594205482,0.004469065991142708,4.2546297679818074e-7
446.0,7.0,7.0,3.0,0.03328413671641406,0.0022431886069637906,1.8769482812308564e-7
447.0,7.0,7.0,3.0,0.06372263142541246,0.004869341378536482,4.942858212612002e-7
448.0,7.0,7.0,3.0,0.03956502203939505,0.0033350695412086373,2.9600383223356063e-7
449.0,7.0,7.0,3.0,0.052346017973287085,0.002974866811973469,2.5404730193158333e-7
450.0,8.0,7.0,2.0,0.03842149939828543,0.0030965616777042294,5.72342230918292e-7
451.0,7.0,7.0,3.0,0.04784824225601225,0.004802627240485545,4.793690682239238e-7
452.0,8.0,7.0,3.0,0.046483461258116865,0.007885945569296995,2.2025192357788835e-7
453.0,7.0,7.0,2.0,0.016588432680417764,0.004123659563673256,3.9944197897699073e-7
454.0,8.0,7.0,2.0,0.04144044506746325,0.003830303661955721,4.4198262009019807e-7
455.0,7.0,7.0,3.0,0.05503065737038715,0.0050201091876002505,2.0604161145778465e-7
456.0,7.0,7.0,3.0,0.043676414256082596,0.002599805974268877,2.084105955756182e-7
457.0,7.0,7.0,3.0,0.038524956626633244,0.007657249970292366,2.923959687777915e-7
458.0,8.0,7.0,3.0,0.03114420095612047,0.006995341242897016,4.918151445612311e-7
459.0,7.0,7.0,2.0,0.07588145377629041,0.005138107828651027,5.20655656653634e-7
460.0,8.0,7.0,2.0,0.02955291507467117,0.007034031157828772,5.419290286438571e-7
461.0,8.0,7.0,2.0,0.024700530608884996,0.0073945036674474595,6.477101133949415e-7
462.0,7.0,7.0,3.0,0.06119262619891064,0.002648356221476952,2.3068902322281748e-7
463.0,7.0,7.0,2.0,0.06234275446930626,0.0044867636587801,3.2807755583924647e-7
464.0,7.0,7.0,3.0,0.06015978381314557,0.0035711591458406113,3.0408960578433797e-7
465.0,7.0,7.0,3.0,0.03696574783922313,0.0029990752399617028,1.4291764667127138e-7
466.0,8.0,7.0,2.0,0.029626866311733835,0.007843443915455366,6.03856737621243e-7
467.0,6.0,7.0,3.0,0.06673783960144997,0.003448538923552703,1.3648207695126432e-7
468.0,7.0,7.0,3.0,0.072198594626675,0.002961438312810282,1.5035974852077774e-7
469.0,6.0,7.0,3.0,0.07618613248180361,0.0027728078672154717,2.066757755010901e-7
470.0,7.0,7.0,3.0,0.05725163571620606,0.005027648017540984,5.348654369886045e-7
471.0,8.0,7.0,2.0,0.05453099740803191,0.006297882110135091,6.483288603949219e-7
472.0,7.0,7.0,3.0,0.028795507011994292,0.004012049201252866,3.561634785140233e-7
473.0,9.0,7.0,2.0,0.06887818235307197,0.008390156942872628,8.117848527351259e-7
474.0,7.0,7.0,3.0,0.05982701751605035,0.014899006733962498,1.7216091563105652e-7
475.0,8.0,7.0,3.0,0.0596854506273774,0.008828307948352853,3.4182794873581546e-7
476.0,7.0,7.0,3.0,0.048727843211171074,0.002641838004338152,2.3188421929275673e-7
477.0,8.0,7.0,3.0,0.03668618264329693,0.003656735915198845,4.3082557213815793e-7
478.0,7.0,7.0,3.0,0.05090493496131354,0.003000776416588072,1.6196119491927934e-7
479.0,6.0,7.0,3.0,0.05607778023998988,0.0029654056970481787,2.4566079107140107e-7
480.0,8.0,7.0,2.0,0.052743109866924875,0.004047488704080579,7.224476781685796e-7
481.0,8.0,7.0,3.0,0.058429780703720624,0.004581513350719437,4.426850376174043e-7
482.0,7.0,7.0,3.0,0.041189428652290694,0.002945322381927874,1.5531211931646643e-7
483.0,7.0,7.0,3.0,0.06546901988607123,0.004110214497496721,3.756892429944334e-7
484.0,8.0,7.0,2.0,0.0479871171648627,0.006123157026225538,4.348026934062561e-7
485.0,6.0,7.0,2.0,0.055251876162116575,0.007342859853964339,3.832651080280882e-7
486.0,7.0,7.0,3.0,0.0395014504959732,0.005269919452391434,1.7663183190351436e-7
487.0,7.0,7.0,3.0,0.02286409796301614,0.006684989131535123,5.311519981085682e-7
488.0,8.0,7.0,2.0,0.0430932818754286,0.00712900023969894,5.041148018246449e-7
489.0,8.0,7.0,3.0,0.06545297986029874,0.005671755071764229,2.0634376642736199e-7
490.0,7.0,7.0,2.0,0.07513066604531948,0.003580072299726462,3.1984995038871266e-7
491.0,8.0,7.0,2.0,0.03851249565619064,0.0056387067963067925,5.778436737295594e-7
492.0,7.0,7.0,2.0,0.00929653318204493,0.0027401105867529653,1.6206300563468335e-7
493.0,7.0,7.0,3.0,0.026964556767868242,0.006462380610313109,1.8520177560598052e-7
494.0,7.0,7.0,2.0,0.014504833068236245,0.008910022866330093,3.9871929519360113e-7
495.0,8.0,7.0,3.0,0.05661837579337092,0.0065414002582128445,2.940329076321409e-7
496.0,6.0,7.0,2.0,0.04973954835330274,0.0036959257619075397,3.268083836223584e-7
497.0,7.0,7.0,3.0,0.06769393685205793,0.004979401573579296,4.864155711151225e-7
498.0,7.0,7.0,3.0,0.05624211408035329,0.003661600215287409,1.0320364017767294e-7
499.0,7.0,7.0,3.0,0.03694786865579447,0.00420002461286057,3.7532998570765586e-7
