run_id,iter_pi,iter_p,iter_p_with_pi,R,E,sanity_check
500.0,6.0,7.0,3.0,0.050414124654839076,0.0028545302338873592,2.3851627574340623e-7
501.0,7.0,7.0,3.0,0.04974999307683614,0.0032016941483996204,2.835770515869797e-7
502.0,6.0,7.0,3.0,0.06939509385561005,0.004237456175555674,1.2765271775608534e-7
503.0,8.0,7.0,3.0,0.03889601906159301,0.00855701680133134,5.029451156891978e-7
504.0,6.0,7.0,3.0,0.05271241159982232,0.002152687411502386,1.6406968505063974e-7
505.0,8.0,7.0,2.0,0.03894079583963439,0.0043082746671624424,5.328005339215956e-7
506.0,8.0,7.0,3.0,0.02242020911377285,0.004852924545305845,5.761895848003735e-7
507.0,7.0,7.0,2.0,0.0249460447530776,0.004150627539593216,3.758541122401172e-7
508.0,9.0,7.0,3.0,0.0671286928684629,0.004934417031881827,6.621196016073965e-7
509.0,7.0,7.0,2.0,0.010298303236307982,0.0049162585501151355,2.1246629151034626e-7
510.0,7.0,7.0,2.0,0.023808737204345842,0.0059644038320920256,5.975605995149728e-7
511.0,7.0,7.0,2.0,0.05322537351894585,0.003796248576821108,2.6592149568767504e-7
512.0,7.0,7.0,3.0,0.06820894252147713,0.0036151141733649474,3.1704487831002327e-7
513.0,6.0,7.0,3.0,0.06309547516086556,0.003353408067400546,1.2567080650245372e-7
514.0,7.0,7.0,2.0,0.04812822469757805,0.0029659222857839214,2.7889084175490156e-7
515.0,7.0,7.0,2.0,0.02507456908720318,0.006042037007284963,2.838107046345866e-7
516.0,6.0,7.0,3.0,0.04924600286329106,0.0028364418362266525,1.699803597841088e-7
517.0,9.0,7.0,3.0,0.04222748816048183,0.00464031816214651,7.275632745777008e-7
518.0,7.0,7.0,3.0,0.05040081601016633,0.0031035482648901175,1.4165187430878345e-7
519.0,7.0,7.0,3.0,0.07202358580216073,0.0056493789142933295,3.38993823473473e-7
520.0,8.0,7.0,2.0,0.027058512996856354,0.004784565141884012,5.869166875681076e-7
521.0,7.0,7.0,2.0,0.034787831732258745,0.0032138184658177067,2.9149666549978624e-7
522.0,7.0,7.0,3.0,0.05404358784312424,0.0043869869563527494,4.261067951338241e-7
523.0,6.0,7.0,2.0,0.059479997602497114,0.007392386208525421,2.024910960119051e-7
524.0,7.0,7.0,3.0,0.07537193000491738,0.0034743258091815333,1.874073910933259e-7
525.0,6.0,7.0,2.0,0.024928577494126136,0.0074382902324347695,6.122945271248651e-7
526.0,5.0,7.0,2.0,0.04431039946145332,0.0025707791135937104,2.8205521657685885e-7
527.0,8.0,7.0,2.0,0.035431414716312615,0.004646913489282965,3.5982812513089924e-7
528.0,7.0,7.0,3.0,0.06940871361745193,0.003367203457498297,1.2033715028267728e-7
529.0,7.0,7.0,3.0,0.07176263024320462,0.003405121551730631,1.6346482410046987e-7
530.0,7.0,7.0,3.0,0.035847422556040565,0.0047742936716626575,2.6932037876046896e-7
531.0,8.0,7.0,2.0,0.03652845536681415,0.006652706705223267,5.128300658952642e-7
532.0,6.0,7.0,3.0,0.047871504203818915,0.011541132874193904,1.8358511769474033e-7
533.0,5.0,7.0,2.0,0.06667009285311765,0.002043187655055398,2.0741766818450606e-7
534.0,8.0,7.0,3.0,0.04856490682115355,0.004674892816036312,6.956171120375352e-7
535.0,6.0,7.0,2.0,0.03893841527086406,0.006401603758289906,5.09598560638744e-7
536.0,7.0,7.0,3.0,0.03010149401429585,0.0035130593956608424,3.176053000996947e-7
537.0,7.0,7.0,2.0,0.011781649373014735,0.003849736759062361,2.89248740059914e-7
538.0,7.0,7.0,3.0,0.02132057943484522,0.005518112178652168,3.559207436548649e-7
539.0,6.0,7.0,3.0,0.056971128721608144,0.002985580548950387,2.457693166291045e-7
540.0,8.0,7.0,3.0,0.04846244292474511,0.008941340798168461,5.67573186070502e-7
541.0,8.0,7.0,2.0,0.042750474161126206,0.005111372786781819,5.595206541405089e-7
542.0,7.0,7.0,3.0,0.04039878516577167,0.0032696890613271887,1.8951125576279749e-7
543.0,8.0,7.0,2.0,0.02752999865700856,0.004703300888943412,4.94193133587604e-7
544.0,8.0,7.0,3.0,0.06054574777694899,0.005176769936855761,5.438238416367063e-7
545.0,8.0,7.0,3.0,0.038861809882343445,0.004317868462065737,4.009329540229323e-7
546.0,7.0,7.0,3.0,0.06948919346643012,0.003014599973283534,1.4457271760201306e-7
547.0,8.0,7.0,2.0,0.04838044099069516,0.002572540647578068,3.0973468434953207e-7
548.0,6.0,7.0,3.0,0.06243420179094761,0.007042053857454546,1.439432958127297e-7
549.0,7.0,7.0,3.0,0.06860354690206005,0.011401385583717892,1.8098283546110834e-7
550.0,8.0,7.0,3.0,0.06448003832788851,0.0055740628233972985,5.913627369729624e-7
551.0,8.0,7.0,2.0,0.06362601113811706,0.00536665762580096,5.84951551988366e-7
552.0,6.0,7.0,3.0,0.04115910442000725,0.00284182496340365,1.39181156966215e-7
553.0,9.0,7.0,3.0,0.06042897890693055,0.004264579082148779,8.087082343585228e-7
554.0,9.0,7.0,2.0,0.06877686535023031,0.005528084908044887,8.452876796543393e-7
555.0,7.0,7.0,3.0,0.05724674757769277,0.0031800409662709633,1.4049204776281444e-7
556.0,7.0,7.0,3.0,0.06843044271543886,0.002950426869129488,1.525680991956489e-7
557.0,9.0,7.0,2.0,0.03108807663541313,0.004361420415205713,6.479497087276168e-7
558.0,8.0,7.0,2.0,0.026424739324030888,0.0035737852175714464,2.8306085996526894e-7
559.0,7.0,7.0,3.0,0.03994868998750434,0.01197372767164959,1.55966757050908e-7
560.0,8.0,7.0,3.0,0.04922359297230128,0.005378640136698153,6.088395439987664e-7
561.0,7.0,7.0,3.0,0.033484157007891424,0.011328122559377629,1.748739799955342e-7
562.0,7.0,7.0,2.0,0.05431481169991503,0.006888451495535276,5.726036063970675e-7
563.0,7.0,7.0,3.0,0.0692258103076594,0.0029763607809519363,1.671595522513761e-7
564.0,8.0,7.0,2.0,0.05851406979300866,0.003483932801914327,3.353064129160364e-7
565.0,7.0,7.0,3.0,0.051976972593330784,0.0034627145464606853,1.601703383963894e-7
566.0,7.0,7.0,3.0,0.023197461237334238,0.004899755449817252,1.3751192626221397e-7
567.0,9.0,7.0,2.0,0.057728109637110725,0.0040159168122553745,5.160173465757366e-7
568.0,7.0,7.0,3.0,0.06637963370770483,0.0033259393034910313,2.9182765453750583e-7
569.0,8.0,7.0,3.0,0.05310624562933519,0.004048706276459453,3.2904731005413905e-7
570.0,7.0,7.0,3.0,0.02775045257679709,0.004693633802330922,4.4089167001448315e-7
571.0,8.0,7.0,2.0,0.04086590073676133,0.004952221355925682,5.82918923974234e-7
572.0,7.0,7.0,2.0,0.05712387690329268,0.0029469391789191577,2.2436660046593895e-7
573.0,8.0,7.0,2.0,0.069711626886098,0.005293683577231074,5.936018073667371e-7
574.0,8.0,7.0,2.0,0.02359374167646644,0.005307518227805784,5.815736534480659e-7
575.0,8.0,7.0,2.0,0.06432865182810787,0.008990135721424332,4.197955653886425e-7
576.0,8.0,7.0,2.0,0.025179874297770466,0.0049243276749489215,5.973413645209538e-7
577.0,7.0,7.0,2.0,0.04927936237137365,0.005588614884547171,6.38928042630956e-7
578.0,8.0,7.0,3.0,0.05589660440384048,0.015226532122195553,1.776463664241221e-7
579.0,6.0,7.0,3.0,0.05529945995799013,0.003788171721466322,1.0897190833924276e-7
580.0,7.0,7.0,3.0,0.06416855965849178,0.003485261909506384,3.0328974638903497e-7
581.0,7.0,7.0,3.0,0.04649324415705891,0.002940541787805075,2.6688826794023483e-7
582.0,7.0,7.0,3.0,0.04325672182060747,0.002827212158960367,1.5122384141690542e-7
583.0,8.0,7.0,2.0,0.02857773548367648,0.005743496970540789,6.521145496912388e-7
584.0,7.0,7.0,3.0,0.04424088818362604,0.0028500594922388498,2.4311868553680254e-7
585.0,6.0,7.0,2.0,0.03408766473746283,0.00502288076447352,5.668531859536159e-7
586.0,8.0,7.0,2.0,0.056441775741043365,0.004652245421545151,4.7017290173676267e-7
587.0,7.0,7.0,3.0,0.07441463993139807,0.0030875011157836967,2.11062479475805e-7
588.0,7.0,7.0,2.0,0.0163480864911294,0.0035944319143759707,2.494847258337583e-7
589.0,8.0,7.0,2.0,0.018680350324609574,0.004391229233958825,4.741283761536947e-7
590.0,6.0,7.0,3.0,0.07016429042416195,0.003628355253574259,1.252759413224533e-7
591.0,7.0,7.0,2.0,0.04799283001010801,0.003350339743491172,3.098333560969458e-7
592.0,7.0,7.0,2.0,0.04150056710388106,0.005897784155794539,1.8047628635746885e-7
593.0,7.0,7.0,2.0,0.05211732062399599,0.005839279501941286,3.95727640109808e-7
594.0,7.0,7.0,3.0,0.06015563789774503,0.004146773980199497,3.8423055418587115e-7
595.0,7.0,7.0,2.0,0.020238780975495363,0.004821738081697074,4.853352782177848e-7
596.0,7.0,7.0,3.0,0.0565461865547634,0.004623150295477068,4.3969757028772717e-7
597.0,6.0,7.0,3.0,0.04413374207710441,0.0029962123380309793,2.4576845278562254e-7
598.0,8.0,7.0,2.0,0.06728908321177274,0.0038892743657070183,4.4459541679143523e-7
599.0,8.0,7.0,3.0,0.029413592958549284,0.00530103961971494,6.039968361394566e-7
600.0,8.0,7.0,3.0,0.03388389021643823,0.003795545822929701,3.1116299423085464e-7
601.0,8.0,7.0,3.0,0.05809860408787415,0.006156788240465123,4.3960955889018725e-7
602.0,8.0,7.0,3.0,0.0595324616699493,0.010196100671724322,3.0144508301593125e-7
603.0,7.0,7.0,2.0,0.033962132303787085,0.004700639946029378,4.463971859176827e-7
604.0,8.0,7.0,2.0,0.03800387999334398,0.005417606948992507,6.03944502353452e-7
605.0,5.0,7.0,2.0,0.02278970728384566,0.008998478126543476,5.956210837011896e-7
606.0,7.0,7.0,3.0,0.06177316884190842,0.004792424610359594,4.915427812699655e-7
607.0,8.0,7.0,2.0,0.06509822564444567,0.0029090958349186386,3.502308906200894e-7
608.0,5.0,7.0,3.0,0.04907396114473461,0.0035462953948479743,1.3340706938861788e-7
609.0,6.0,7.0,3.0,0.06838217355390319,0.0029907563982427086,1.5734502168251594e-7
610.0,8.0,7.0,3.0,0.06299036435543148,0.006156426678655121,4.369999055472968e-7
611.0,7.0,7.0,3.0,0.04961312127766182,0.003410430402643654,1.203718136724894e-7
612.0,7.0,7.0,3.0,0.04019293496024834,0.006187397673309633,1.408921168265518e-7
613.0,6.0,7.0,3.0,0.051082040112843785,0.0034785451046721715,2.4489205458245686e-7
614.0,8.0,7.0,3.0,0.06999715711457455,0.004808062953356888,4.852904751453432e-7
615.0,7.0,7.0,3.0,0.05884313540758823,0.0032336220686148567,1.5048462747720064e-7
616.0,7.0,7.0,3.0,0.0689527227433342,0.004052698942458904,3.665593974693195e-7
617.0,7.0,7.0,3.0,0.05338838950801139,0.010528123398453404,2.409106826410474e-7
618.0,7.0,7.0,3.0,0.06367994343748462,0.0056751181702067366,5.276164457371588e-7
619.0,8.0,7.0,3.0,0.028171226354957835,0.005035848570798016,6.044246729718803e-7
620.0,8.0,7.0,2.0,0.025255544019838094,0.0036901688103514597,3.8459463192046043e-7
621.0,6.0,7.0,3.0,0.04919888517828275,0.0030608027984863934,1.5016115926977881e-7
622.0,5.0,7.0,2.0,0.06736019130574844,0.0025248846276032634,1.8746337570701935e-7
623.0,7.0,7.0,2.0,0.021927182304430026,0.006907081673851086,4.935586553202265e-7
624.0,7.0,7.0,3.0,0.034035219118217386,0.016778503920473992,1.5060787012347337e-7
625.0,8.0,7.0,2.0,0.05543071780771425,0.007106726910476412,7.245982878185572e-7
626.0,7.0,7.0,3.0,0.05625104168053441,0.0039259034736987344,3.5345844320467684e-7
627.0,8.0,7.0,3.0,0.03239384293911529,0.006794757660593636,6.601168707420129e-7
628.0,6.0,7.0,2.0,0.032502292617399675,0.0038403643592463824,3.4201824409170775e-7
629.0,6.0,7.0,3.0,0.05694425783189094,0.0031385158431490685,2.565053783144399e-7
630.0,7.0,7.0,3.0,0.05461882018591857,0.005315322987880159,5.485893765533898e-7
631.0,8.0,7.0,2.0,0.01774360244849449,0.003993214968969556,4.5203708076262417e-7
632.0,5.0,7.0,2.0,0.04125822119907885,0.002296257939206113,2.038289618746786e-7
633.0,5.0,7.0,3.0,0.0726371759118416,0.004170052069630531,1.0856917328808894e-7
634.0,9.0,7.0,3.0,0.03375210669579154,0.004837860528646799,7.012455133367169e-7
635.0,7.0,7.0,3.0,0.05761615900318895,0.0030997845388444443,1.459089824956835e-7
636.0,6.0,7.0,3.0,0.07328678135262834,0.004160360031502045,1.2434732392819403e-7
637.0,7.0,7.0,2.0,0.04483537735122978,0.004646799888197658,4.982231045331606e-7
638.0,8.0,7.0,3.0,0.06997564438514159,0.004664994104681321,1.772157852885547e-7
639.0,6.0,7.0,3.0,0.06434228221450244,0.0037805424743732434,1.0346686396556469e-7
640.0,5.0,7.0,3.0,0.04224066131848314,0.002896915204612957,1.5934756276269595e-7
641.0,6.0,7.0,3.0,0.06773033132476469,0.0036622499849620046,1.2703488036011319e-7
642.0,6.0,7.0,2.0,0.026027934201225733,0.00909117075626862,1.8072665205572136e-7
643.0,6.0,7.0,3.0,0.04373781806189392,0.002778498763664202,1.6447980906327248e-7
644.0,8.0,7.0,3.0,0.06377635742790977,0.004388461567308235,3.095200225276188e-7
645.0,7.0,7.0,3.0,0.05525575898571988,0.0020929334203430992,1.52917964491323e-7
646.0,7.0,7.0,3.0,0.07453298438368017,0.0047028500344870865,4.491167153013111e-7
647.0,6.0,7.0,2.0,0.05893327771409229,0.002551077450750956,2.2802308292191475e-7
648.0,7.0,7.0,3.0,0.0512916557335803,0.004319663765574017,3.936682133075894e-7
649.0,5.0,7.0,2.0,0.023390710478898402,0.004857823533159301,4.87630945997328e-7
650.0,7.0,7.0,3.0,0.05902645668619422,0.003624038381384444,1.322397560924087e-7
651.0,8.0,7.0,2.0,0.029267219115995058,0.00515270291147538,5.871424991434258e-7
652.0,8.0,7.0,2.0,0.018035333326120284,0.00401760210703929,4.644919386645866e-7
653.0,8.0,7.0,2.0,0.07703495500210233,0.005978066432030103,6.128277258549838e-7
654.0,7.0,7.0,3.0,0.057176836441007683,0.004187683680086817,2.813506344496703e-7
655.0,7.0,7.0,3.0,0.055699881055876754,0.0039040543541795023,3.398687940036147e-7
656.0,7.0,7.0,3.0,0.061165275379606365,0.00728970522002279,2.603024548072119e-7
657.0,6.0,7.0,2.0,0.03426478581421222,0.0033134827181112397,2.8881175819888707e-7
658.0,7.0,7.0,2.0,0.021999401907833338,0.0029547604226136453,2.0552513739013496e-7
659.0,7.0,7.0,3.0,0.0422348895343867,0.003720808953912351,3.2430495481670036e-7
660.0,6.0,7.0,3.0,0.053644395445292536,0.003042694065793212,1.5993660615465028e-7
661.0,7.0,7.0,3.0,0.060677001211501214,0.006503731543369264,2.4347913969019586e-7
662.0,8.0,7.0,3.0,0.06430598532702048,0.005469361256519389,6.499839913513127e-7
663.0,5.0,7.0,3.0,0.0666138079124976,0.0037762306800110607,1.5223339900028153e-7
664.0,7.0,7.0,3.0,0.04397662041290806,0.002529831836925403,1.7728764029160656e-7
665.0,5.0,7.0,2.0,0.0417505090682293,0.00445484009001135,3.980586024209528e-7
666.0,7.0,7.0,2.0,0.015309795567449935,0.010223812319841812,3.748006148255371e-7
667.0,8.0,7.0,3.0,0.051744703554478244,0.0038300861254516945,2.9877102523802005e-7
668.0,7.0,7.0,3.0,0.039826763724837955,0.0027183349928499674,2.439793613010026e-7
669.0,7.0,7.0,3.0,0.051220814676562476,0.003618884329275436,3.2882627447482014e-7
670.0,9.0,7.0,2.0,0.07811985835896085,0.013051166323776007,8.765369846431871e-7
671.0,7.0,7.0,3.0,0.04333579828153922,0.0032825270712361536,1.304915023503171e-7
672.0,6.0,7.0,2.0,0.03865672542180465,0.0048439280496579366,4.710100071168601e-7
673.0,8.0,7.0,3.0,0.07236643262723441,0.0046800608993776225,1.913863929600076e-7
674.0,6.0,7.0,3.0,0.04310625199645646,0.004012743090428135,3.444208748596935e-7
675.0,9.0,7.0,2.0,0.05396764911474072,0.00436493040262652,7.244424498389369e-7
676.0,8.0,7.0,3.0,0.027134709249913236,0.007643130557740665,5.721189570700468e-7
677.0,7.0,7.0,3.0,0.07608653106907237,0.003403556645615617,2.891505531164211e-7
678.0,6.0,7.0,2.0,0.051306053737715906,0.005581166321392363,5.168431210043204e-7
679.0,8.0,7.0,2.0,0.03389460865623706,0.0036443870854590546,2.927314648786021e-7
680.0,7.0,7.0,2.0,0.0436424164962983,0.0055405683389403515,4.138022383243089e-7
681.0,8.0,7.0,3.0,0.04165776937445731,0.005275567433562074,5.017029766507461e-7
682.0,7.0,7.0,3.0,0.03303934962241262,0.003970544166538114,1.43490384898209e-7
683.0,7.0,7.0,3.0,0.04991203149953516,0.0035404649966920146,3.208967177989747e-7
684.0,5.0,7.0,2.0,0.04084678467000957,0.004479218061583893,4.131651172181062e-7
685.0,7.0,7.0,2.0,0.07020123312534632,0.006074773896940352,6.258073537978923e-7
686.0,7.0,7.0,3.0,0.05450770117860637,0.004893419034753594,3.06068489334743e-7
687.0,7.0,7.0,3.0,0.0760708293855965,0.0030319730473789145,2.6628139360572925e-7
688.0,8.0,7.0,2.0,0.0548736941082093,0.006669657991245987,5.826555178173501e-7
689.0,9.0,7.0,2.0,0.06123722063853254,0.009010026786250729,7.307974557559317e-7
690.0,7.0,7.0,2.0,0.059190523765160874,0.0044974248009770805,4.14918609429379e-7
691.0,7.0,7.0,3.0,0.04734632263958205,0.002571534696453543,2.2470155955350655e-7
692.0,8.0,7.0,3.0,0.04894473559263135,0.004204280128110407,2.407679472432817e-7
693.0,7.0,7.0,3.0,0.018873238686112348,0.004656292516865746,4.433923183554499e-7
694.0,8.0,7.0,3.0,0.0548284318694785,0.00915872212065706,2.1870915187285307e-7
695.0,6.0,7.0,2.0,0.025498255141165327,0.00304076874917476,3.951392255147791e-7
696.0,7.0,7.0,3.0,0.05066119416489934,0.0032558368486365536,1.3432025070472382e-7
697.0,8.0,7.0,3.0,0.05418922247817548,0.004005718656619299,3.658869694043891e-7
698.0,7.0,7.0,3.0,0.07168754084628493,0.006971269803353421,2.0363967524302585e-7
699.0,8.0,7.0,3.0,0.061054162720635574,0.0036828835294355528,2.713822244334222e-7
700.0,6.0,7.0,2.0,0.042154551446058175,0.013507483755977323,2.1441752491460198e-7
701.0,7.0,7.0,3.0,0.06453254066785497,0.0022461165946981525,1.8536857904804917e-7
702.0,7.0,7.0,3.0,0.058028681956489025,0.00279257834662851,2.401673261533095e-7
703.0,8.0,7.0,3.0,0.035049257554569335,0.003319933511002499,3.0861133697897335e-7
704.0,6.0,7.0,2.0,0.0665815423878724,0.002441248879766753,1.3543664905526127e-7
705.0,7.0,7.0,2.0,0.06206213563677454,0.007242318603062214,4.0538040776010893e-7
706.0,8.0,7.0,2.0,0.04902711967413165,0.006396743464104434,6.158683575051145e-7
707.0,7.0,7.0,3.0,0.05826961397474539,0.00470147440369418,2.8591105726741245e-7
708.0,7.0,7.0,3.0,0.06848165033773967,0.002584271558111199,2.2725262209468874e-7
709.0,7.0,7.0,3.0,0.06094792333708854,0.0026009796033138596,2.320577998546257e-7
710.0,8.0,7.0,3.0,0.0701463284051771,0.00433726535189056,4.037429471641777e-7
711.0,5.0,7.0,2.0,0.040070062556425645,0.00221058764799272,1.831739041931227e-7
712.0,7.0,7.0,3.0,0.05087838175469117,0.0049836104062463945,2.441216258558551e-7
713.0,8.0,7.0,3.0,0.04123260205151391,0.004388124978215067,4.582066122807269e-7
714.0,7.0,7.0,3.0,0.07711204707759456,0.003226580926460914,1.277483059312516e-7
715.0,7.0,7.0,3.0,0.025456550566677727,0.004099123090785193,3.756538601823061e-7
716.0,7.0,7.0,3.0,0.06770385090534314,0.0035210082518959914,1.203490469025918e-7
717.0,8.0,7.0,3.0,0.04757040579962157,0.00450827729476753,2.274149932731131e-7
718.0,7.0,7.0,3.0,0.07334731562413443,0.00429326016379074,3.891021607446193e-7
719.0,7.0,7.0,3.0,0.07580847172247362,0.003259969989864792,1.5464257470896682e-7
720.0,7.0,7.0,2.0,0.06340538277299701,0.0037779784346376,2.3119997997662924e-7
721.0,9.0,7.0,2.0,0.06938605954407517,0.01267534099108516,7.825791390930029e-7
722.0,7.0,7.0,3.0,0.046252218749320395,0.004209223611190389,3.7278563382393185e-7
723.0,8.0,7.0,3.0,0.0629533650155043,0.004365516053567542,8.412582559713085e-7
724.0,8.0,7.0,2.0,0.04942066604403328,0.0035217799180871524,2.90007725430454e-7
725.0,7.0,7.0,3.0,0.04996298070957894,0.002403707311232342,1.8710251057695903e-7
726.0,7.0,7.0,2.0,0.0675267655008207,0.0055122731438815254,6.041775183751658e-7
727.0,9.0,7.0,2.0,0.06520234687947668,0.003396595004301922,4.415695934770836e-7
728.0,8.0,7.0,3.0,0.04465257241329712,0.0053559938470133395,2.1376682400905503e-7
729.0,7.0,7.0,3.0,0.06159168468971887,0.0035554597939245554,2.704735112302049e-7
730.0,6.0,7.0,2.0,0.04939539300701812,0.0034970446866328195,3.133295315056779e-7
731.0,7.0,7.0,3.0,0.05494496528643755,0.008816323779141245,1.8895865458841588e-7
732.0,6.0,7.0,2.0,0.046754600440104266,0.007542501946261469,3.3389039854092386e-7
733.0,8.0,7.0,3.0,0.060186158927261646,0.005079894983913735,1.3805847646678616e-7
734.0,7.0,7.0,3.0,0.07666796018863464,0.002829648879982659,1.6215754989508478e-7
735.0,9.0,7.0,3.0,0.0229850990033289,0.004692227696181714,6.036507108436139e-7
736.0,7.0,7.0,2.0,0.04046868117017932,0.004904798160121688,1.9309174923379293e-7
737.0,7.0,7.0,3.0,0.0662576071582961,0.00427089100294263,1.567800556109688e-7
738.0,7.0,7.0,3.0,0.0683538040872591,0.0036489592082570126,3.326651858707314e-7
739.0,8.0,7.0,3.0,0.03650876916665036,0.005593530235535854,3.211164084946339e-7
740.0,8.0,7.0,3.0,0.05721468692356635,0.006086315330313874,2.5626740761435577e-7
741.0,7.0,7.0,3.0,0.03995654888157185,0.013748283330295877,1.4503023957429087e-7
742.0,7.0,7.0,3.0,0.05601552524534292,0.003021664367281262,2.554508405032015e-7
743.0,8.0,7.0,3.0,0.0766936394405826,0.008590326401792981,3.619154232813912e-7
744.0,8.0,7.0,2.0,0.02340306006659354,0.004032757526479434,5.322028033820657e-7
745.0,7.0,7.0,3.0,0.0460548912518588,0.0038699541278261135,3.33088739106588e-7
746.0,8.0,7.0,2.0,0.024017438091700427,0.005627159028846992,6.27259598380747e-7
747.0,7.0,7.0,2.0,0.036341988320953256,0.008194274744157168,3.922096986649227e-7
748.0,7.0,7.0,2.0,0.06639512671423908,0.004325896747592967,4.1070526062847384e-7
749.0,6.0,7.0,3.0,0.06166014382811236,0.0032848658467381528,1.6008423584919206e-7
