run_id,iter_pi,iter_p,iter_p_with_pi,R,E,sanity_check
750.0,7.0,7.0,3.0,0.057863935923697096,0.002862603946709398,1.6074831597747426e-7
751.0,8.0,7.0,3.0,0.0634335163176476,0.006820565357247609,6.355862029290844e-7
752.0,7.0,7.0,3.0,0.048608108197145894,0.003156216527241877,2.7681479488157143e-7
753.0,6.0,7.0,3.0,0.07175467998790586,0.004040137128523483,1.0840526893279505e-7
754.0,7.0,7.0,3.0,0.02484817162012032,0.004366230750942631,3.99183911738091e-7
755.0,6.0,7.0,3.0,0.06616625864043979,0.003962672909336731,1.0512927189221485e-7
756.0,8.0,7.0,2.0,0.02567776365412433,0.0058114109437487505,6.71992670009905e-7
757.0,8.0,7.0,3.0,0.06729676903097004,0.0042368829024926735,4.127980461054222e-7
758.0,8.0,7.0,3.0,0.039414568850900444,0.003585315404290991,3.168233757649283e-7
759.0,7.0,7.0,3.0,0.026264355598470956,0.005255662065046993,3.7213921586662313e-7
760.0,7.0,7.0,3.0,0.058069026046790206,0.0024893048281029845,2.188363077857778e-7
761.0,6.0,7.0,3.0,0.053353325632246706,0.002581360234120466,2.1798994296629398e-7
762.0,8.0,7.0,2.0,0.02054281888649312,0.005807764081957876,5.228617953998038e-7
763.0,5.0,7.0,2.0,0.05967193784408553,0.015421599219025743,3.3846137327575844e-7
764.0,8.0,7.0,3.0,0.04967396348739328,0.00441668544989909,4.224181549703587e-7
765.0,7.0,7.0,3.0,0.04272539322655833,0.009950862817810548,2.0770435459809497e-7
766.0,5.0,7.0,2.0,0.05632857316817774,0.002573895656822148,3.4181954223657647e-7
767.0,8.0,7.0,2.0,0.06224716158956323,0.003832378309901383,7.937317253684454e-7
768.0,7.0,7.0,3.0,0.029979258723392466,0.00444113883395854,4.041417392231578e-7
769.0,8.0,7.0,2.0,0.04925518208441826,0.003394188001789135,4.824474331872063e-7
770.0,7.0,7.0,3.0,0.06484931661107396,0.0028657799764886067,1.4311302290424567e-7
771.0,7.0,7.0,3.0,0.04343955672720501,0.009280299197062079,1.5762566799492516e-7
772.0,5.0,7.0,3.0,0.05491398953566462,0.0030381277321203915,1.393841218613531e-7
773.0,6.0,7.0,3.0,0.07449289293545647,0.004659917124691556,1.0343489025574368e-7
774.0,7.0,7.0,2.0,0.04052547895136094,0.004223516716640021,4.3726908140654426e-7
775.0,7.0,7.0,2.0,0.011436796743825361,0.0035027621586062254,3.039390699112826e-7
776.0,8.0,7.0,2.0,0.02217648186850485,0.003277278304902606,2.2868998213636988e-7
777.0,7.0,7.0,3.0,0.05468825469943861,0.0030327190315319647,2.5767934650672933e-7
778.0,7.0,7.0,3.0,0.047376786964564266,0.007400933820269141,1.2112885681800037e-7
779.0,8.0,7.0,2.0,0.0666938138596107,0.0045061940337798095,5.130581402418413e-7
780.0,6.0,7.0,2.0,0.0310902160284674,0.0044157458754468405,4.7312569165945505e-7
781.0,6.0,7.0,3.0,0.03976143317653258,0.0027886288448457936,1.597781591894144e-7
782.0,7.0,7.0,3.0,0.033432033990094534,0.005228660547186638,1.9492311604066955e-7
783.0,6.0,7.0,2.0,0.06832134438786075,0.002316975871240198,2.1183113662472087e-7
784.0,6.0,7.0,3.0,0.06647580952028442,0.004108001231560233,1.1299969704920985e-7
785.0,7.0,7.0,3.0,0.07180935718379367,0.0026310028245707146,1.820901034021475e-7
786.0,7.0,7.0,3.0,0.06351133038282508,0.004729740505483347,4.5822242832488616e-7
787.0,7.0,7.0,2.0,0.023619928955789682,0.009419671574349883,2.4903343973000437e-7
788.0,5.0,7.0,2.0,0.03873621644067038,0.0030773752277093473,2.6698312403068666e-7
789.0,8.0,7.0,3.0,0.057474073599645514,0.004905651868663155,2.5074998494309436e-7
790.0,6.0,7.0,3.0,0.026321221333944322,0.002085272627075522,1.7399355484059075e-7
791.0,7.0,7.0,3.0,0.05813403670514372,0.005028240723824161,5.161564069315257e-7
792.0,7.0,7.0,3.0,0.04613792032943809,0.0025175363802309382,1.7995895383845647e-7
793.0,8.0,7.0,3.0,0.06123391312765247,0.011395988484591653,2.483746501586377e-7
794.0,7.0,7.0,3.0,0.06018145322801671,0.003132564109123605,2.645914474069429e-7
795.0,8.0,7.0,2.0,0.06415501927004952,0.005093646927569987,5.620156355651317e-7
796.0,6.0,7.0,3.0,0.061239764817221376,0.00364490454455877,1.281790305517014e-7
797.0,6.0,7.0,3.0,0.07497703067843542,0.003237566220640294,1.6002959076544708e-7
798.0,7.0,7.0,3.0,0.04997942085644724,0.0031872814123200745,1.293464772329693e-7
799.0,7.0,7.0,3.0,0.07366780430524444,0.0028072437790967984,1.7112823240958838e-7
800.0,7.0,7.0,3.0,0.02679551133147484,0.0034725414472671274,2.9950908648375055e-7
801.0,7.0,7.0,3.0,0.04619215223685735,0.005587607096693837,2.4037002477528027e-7
802.0,7.0,7.0,3.0,0.0708450909195002,0.003633120071469771,3.2533645878260253e-7
803.0,5.0,7.0,3.0,0.0504153210679299,0.0025890174873731326,1.952393222776322e-7
804.0,7.0,7.0,3.0,0.06056875813783602,0.00250860688158984,2.0248567404850628e-7
805.0,7.0,7.0,3.0,0.07117204331691607,0.0027386682626948607,1.7047929465710834e-7
806.0,7.0,7.0,3.0,0.07117208887956528,0.003025233358438126,1.41135809345901e-7
807.0,8.0,7.0,2.0,0.03556414325308754,0.004522861684043651,5.014786198507332e-7
808.0,6.0,7.0,3.0,0.05204741254711309,0.0026222770890929523,1.9093852941820176e-7
809.0,8.0,7.0,3.0,0.05200332403552865,0.008000261266563438,2.937182883352881e-7
810.0,8.0,7.0,2.0,0.03290099923993628,0.005503669308260786,6.693193082188216e-7
811.0,7.0,7.0,3.0,0.06364893062208177,0.0030095462022292486,1.5096348792915776e-7
812.0,8.0,7.0,3.0,0.03590878512003792,0.0036538419795667343,3.489475447155758e-7
813.0,8.0,7.0,3.0,0.06506296801363654,0.003949137001916952,3.796683942326273e-7
814.0,7.0,7.0,3.0,0.05938759238134539,0.006606564467322921,1.5328313337526862e-7
815.0,7.0,7.0,3.0,0.07202229617421108,0.003943408049008879,3.4576526322006803e-7
816.0,6.0,7.0,3.0,0.056862936801135744,0.0035665944552438823,1.2148121285284966e-7
817.0,6.0,7.0,3.0,0.07238278222994632,0.0034470681242768117,1.372476255363071e-7
818.0,7.0,7.0,2.0,0.024170790332191494,0.005396435406237787,6.045573720412232e-7
819.0,7.0,7.0,3.0,0.022556143013879204,0.004709563027806714,4.594109679389009e-7
820.0,7.0,7.0,2.0,0.024937150936038766,0.003373007209027414,3.134606759834259e-7
821.0,7.0,7.0,2.0,0.047813415727619546,0.0038516618978932135,3.4222160755076624e-7
822.0,7.0,7.0,2.0,0.03992471596099234,0.0028697262883391173,2.695733826662564e-7
823.0,9.0,7.0,2.0,0.06263494344688914,0.004214718889525038,5.590084258364544e-7
824.0,8.0,7.0,2.0,0.038427286266681904,0.006678292596864432,4.855867024354472e-7
825.0,7.0,7.0,3.0,0.06751787964194944,0.0033327847269647584,1.5830827998404688e-7
826.0,8.0,7.0,3.0,0.038464483936303306,0.0060120404808640705,3.740345890459253e-7
827.0,8.0,7.0,3.0,0.049798202992735074,0.007021563596723916,3.410954439126813e-7
828.0,7.0,7.0,2.0,0.009624590185518755,0.003827708468521497,2.7589022405283425e-7
829.0,8.0,7.0,3.0,0.035119279823334626,0.005471581577204492,5.361131970455026e-7
830.0,7.0,7.0,2.0,0.0472156615635273,0.007968449652341029,5.647155073472682e-7
831.0,7.0,7.0,3.0,0.05648151669775214,0.0043130451218290206,3.3041471196083706e-7
832.0,7.0,7.0,3.0,0.05002412474212914,0.0035103063061789302,1.0850539776110447e-7
833.0,8.0,7.0,2.0,0.02077096471710682,0.004659200311692005,5.147059197030627e-7
834.0,7.0,7.0,3.0,0.07054026487681964,0.0030834002038769735,1.370423730555175e-7
835.0,7.0,7.0,3.0,0.030290903130709035,0.009004231345579058,3.5501953354853707e-7
836.0,6.0,7.0,3.0,0.06279639375697899,0.0023376905969887487,2.0747940619844298e-7
837.0,8.0,7.0,2.0,0.03277215921712706,0.00264805123490425,4.916000847064142e-7
838.0,6.0,7.0,3.0,0.028801466666119824,0.0023062355290426355,1.7361887383980906e-7
839.0,7.0,7.0,3.0,0.055222627162010096,0.006559322932105784,2.75293710656526e-7
840.0,7.0,7.0,3.0,0.04738744708380249,0.0035961140184489655,1.1178791947037817e-7
841.0,6.0,7.0,3.0,0.03963140422165923,0.00958674861108547,1.1427045880822511e-7
842.0,6.0,7.0,2.0,0.03858447284233657,0.004152045300865704,4.330606387519729e-7
843.0,5.0,7.0,2.0,0.02307968275354666,0.005141510944092085,5.872378198895086e-7
844.0,7.0,7.0,2.0,0.018310280133714718,0.0026001138272522028,1.891054562078333e-7
845.0,8.0,7.0,3.0,0.0534126289095298,0.007293354126489738,5.170183627364409e-7
846.0,6.0,7.0,3.0,0.0726402161694546,0.003985932022529403,1.221935914642702e-7
847.0,8.0,7.0,3.0,0.02684317495525601,0.004653324714670875,6.2792284972282e-7
848.0,8.0,7.0,3.0,0.06716219467557916,0.008450935715263563,2.3898108259822474e-7
849.0,7.0,7.0,3.0,0.03736395512313839,0.0032466456345498105,2.8282402150176613e-7
850.0,7.0,7.0,3.0,0.06317060968534882,0.0035399052831105375,2.763030317806274e-7
851.0,7.0,7.0,3.0,0.049045733207680464,0.0035424526116659117,3.119958761802314e-7
852.0,7.0,7.0,2.0,0.029086466507104003,0.004621846767244017,3.837033998835651e-7
853.0,8.0,7.0,3.0,0.06232245526089919,0.005189046813745919,5.55002345813866e-7
854.0,7.0,7.0,3.0,0.030112161205766208,0.004216283899459633,4.0173241615426584e-7
855.0,7.0,7.0,3.0,0.022524760966559754,0.004825734148402806,4.63676453014988e-7
856.0,7.0,7.0,2.0,0.01082599037230203,0.0025975846975094174,1.802578171906787e-7
857.0,8.0,7.0,3.0,0.05945029334663454,0.0045217499408309525,4.416975909160639e-7
858.0,7.0,7.0,3.0,0.07391109740573265,0.0027169684516468932,1.5335844825196371e-7
859.0,5.0,7.0,2.0,0.03642550402256228,0.010838279532427834,2.406761787013645e-7
860.0,9.0,7.0,3.0,0.06943073432732283,0.004524949451215554,5.940489661755994e-7
861.0,7.0,7.0,3.0,0.06503769037998364,0.003133587559825955,1.2432316635095414e-7
862.0,7.0,7.0,3.0,0.0348220841877489,0.0048770903082929916,4.859201907331881e-7
863.0,7.0,7.0,2.0,0.03503378831410742,0.005211864679499782,2.3135129255469754e-7
864.0,7.0,7.0,3.0,0.06265965735711154,0.002469550990605303,2.1363324323641325e-7
865.0,8.0,7.0,3.0,0.05158174930718529,0.004787515759834638,1.5649811987534053e-7
866.0,7.0,7.0,2.0,0.060302630495850496,0.002577986435612679,2.4953104772628456e-7
867.0,8.0,7.0,3.0,0.0567403080263158,0.002983165197678845,2.5115467816376074e-7
868.0,5.0,7.0,2.0,0.025804795295750527,0.006627897121457015,7.024870321392923e-7
869.0,8.0,7.0,3.0,0.05628515264707046,0.005151082708458645,5.385399605379374e-7
870.0,8.0,7.0,3.0,0.04103644797508421,0.004347538969273052,6.73105962640392e-7
871.0,7.0,7.0,3.0,0.06108622451910417,0.0028788434454569125,1.6188380623489966e-7
872.0,8.0,7.0,2.0,0.015808626537986648,0.004210280800360504,4.094503166571856e-7
873.0,6.0,7.0,3.0,0.06370478216552788,0.0026033673866042114,1.8585310006668493e-7
874.0,7.0,7.0,2.0,0.04510897921308099,0.003105496894727683,2.8024847523769313e-7
875.0,7.0,7.0,3.0,0.06604453107876018,0.0036469602808059907,3.118099866943559e-7
876.0,7.0,7.0,2.0,0.039761348653349904,0.008000693367628537,4.150940036605817e-7
877.0,8.0,7.0,3.0,0.07999768214957581,0.00423252782226026,2.3617632428287567e-7
878.0,6.0,7.0,3.0,0.03737447352178025,0.013723611129315482,1.2777367743853342e-7
879.0,7.0,7.0,2.0,0.050976478879307674,0.003564652880263381,3.279533274528567e-7
880.0,8.0,7.0,2.0,0.07357139573242844,0.00390892671637735,3.556977854115117e-7
881.0,7.0,7.0,3.0,0.06768087691640501,0.0034747635928959035,2.9956680275304206e-7
882.0,7.0,7.0,3.0,0.07031846782604045,0.004607799571881608,3.3112139350155853e-7
883.0,6.0,7.0,3.0,0.051998594594083736,0.0031998653856999087,1.5198959186786016e-7
884.0,6.0,7.0,2.0,0.014062686238233368,0.0037980722093423572,3.3199541627910763e-7
885.0,8.0,7.0,2.0,0.02618101790698213,0.005229655103894412,6.319781050406265e-7
886.0,7.0,7.0,3.0,0.0779891484822659,0.002769498720226012,2.4391191967614653e-7
887.0,7.0,7.0,3.0,0.073597197999276,0.002407038736802278,2.1504668001202383e-7
888.0,7.0,7.0,3.0,0.06867900141291883,0.0028598809245834206,1.7036621370398693e-7
889.0,8.0,7.0,2.0,0.05512782976899344,0.00481151381151468,2.7142673733255166e-7
890.0,8.0,7.0,3.0,0.06641338637997796,0.004954815086859586,3.069684219570028e-7
891.0,8.0,7.0,3.0,0.042981703395502224,0.007504972065735845,5.067159774753473e-7
892.0,7.0,7.0,2.0,0.04239127641815599,0.004572281021464866,6.119857926928567e-7
893.0,8.0,7.0,2.0,0.031664298105544164,0.005833743193403618,6.043654493888296e-7
894.0,7.0,7.0,3.0,0.044115592204124976,0.002726263672457326,2.3140068854533575e-7
895.0,8.0,7.0,2.0,0.027877127889437414,0.0037028816603183116,5.117026321467988e-7
896.0,7.0,7.0,3.0,0.04452296840068559,0.005739478180781685,4.1095846137301827e-7
897.0,6.0,7.0,3.0,0.059479268493571325,0.0028799015448000586,1.8595636549257309e-7
898.0,6.0,7.0,3.0,0.07132534224400144,0.0033094486115776774,1.5014119168005268e-7
899.0,8.0,7.0,3.0,0.06752641207526966,0.005377052283597203,5.735814396521318e-7
900.0,7.0,7.0,3.0,0.06461144232449545,0.003849110548121273,3.444424373739224e-7
901.0,8.0,7.0,2.0,0.03805867731519408,0.004960757704266298,5.334472765030289e-7
902.0,8.0,7.0,3.0,0.03560335195771902,0.006561079842450761,4.986077986963865e-7
903.0,7.0,7.0,3.0,0.04459524220572708,0.0032974584754701885,2.85880612453693e-7
904.0,6.0,7.0,2.0,0.042534142379677675,0.0015097130978225033,1.4658540856997864e-7
905.0,8.0,7.0,2.0,0.03839087881228975,0.0027081894776534586,4.268440715423169e-7
906.0,6.0,7.0,2.0,0.03810183500039077,0.006731279456920081,4.314487195035175e-7
907.0,7.0,7.0,3.0,0.053742413813143486,0.01736540010053354,1.3757890115045468e-7
908.0,7.0,7.0,2.0,0.014101422221610704,0.0037812437704282565,3.3387147179819425e-7
909.0,6.0,7.0,3.0,0.05529488458925913,0.002929820449564239,2.419556298853261e-7
910.0,5.0,7.0,2.0,0.025547434013193815,0.005710215627815923,6.374819348447911e-7
911.0,8.0,7.0,2.0,0.03722897293264671,0.003629675521091514,5.70097032581571e-7
912.0,8.0,7.0,2.0,0.061547813325177,0.004229735756636408,4.6371100758321433e-7
913.0,9.0,7.0,2.0,0.04132623579381289,0.004077420159263843,5.808357384435479e-7
914.0,8.0,7.0,2.0,0.04258339137281153,0.00378050088841408,4.2672106824249517e-7
915.0,6.0,7.0,2.0,0.04912755543593872,0.009364389747773563,2.0288541118357715e-7
916.0,6.0,7.0,2.0,0.023955531354784565,0.01304320870935478,1.8386632466137036e-7
917.0,7.0,7.0,2.0,0.04929905150166669,0.007581633618661893,4.122265536262014e-7
918.0,7.0,7.0,2.0,0.029602845573707626,0.005392054851976207,5.704193287875622e-7
919.0,7.0,7.0,2.0,0.027362467249527622,0.003995413219983021,5.396194851560442e-7
920.0,7.0,7.0,3.0,0.0227922270726284,0.003228847602159059,1.9178141329519887e-7
921.0,8.0,7.0,3.0,0.031173395657713154,0.0045930666378652335,4.760010727584029e-7
922.0,6.0,7.0,2.0,0.039941714022326824,0.005511840061341775,4.5870326260540454e-7
923.0,8.0,7.0,2.0,0.039790286846381084,0.003298900038036568,3.7349507880871687e-7
924.0,6.0,7.0,3.0,0.07482440010427616,0.0037817505365932555,1.184478338124183e-7
925.0,7.0,7.0,2.0,0.023098859609575584,0.005268550359857805,5.665209329115365e-7
926.0,7.0,7.0,3.0,0.06815461657463828,0.003344758494043883,1.1884027511870207e-7
927.0,7.0,7.0,3.0,0.07503195998364198,0.0030254331777818462,1.62281479786219e-7
928.0,7.0,7.0,3.0,0.04843711509349313,0.008871912200214058,2.1613324135362365e-7
929.0,8.0,7.0,2.0,0.0630970290623658,0.01393332042368812,7.076744005737094e-7
930.0,8.0,7.0,2.0,0.03847623654592658,0.003936090520380845,4.190632380171606e-7
931.0,7.0,7.0,3.0,0.06553468373782612,0.003653350036380822,3.206234997266511e-7
932.0,5.0,7.0,3.0,0.02573876430911959,0.0033849302976110824,1.0168389105695825e-7
933.0,8.0,7.0,2.0,0.02827865728140866,0.004271803635043424,5.859636493438864e-7
934.0,7.0,7.0,3.0,0.016812677577602075,0.0028424646629044733,2.550155748587697e-7
935.0,6.0,7.0,3.0,0.06821483257072058,0.0037217046472654116,1.1686825783600669e-7
936.0,7.0,7.0,2.0,0.04425182470236422,0.009516015027849833,3.891215924783913e-7
937.0,6.0,7.0,3.0,0.06693686855838599,0.003338331614241364,1.7145253306609702e-7
938.0,8.0,7.0,3.0,0.042363114601808416,0.007133051232896535,5.126435524618845e-7
939.0,8.0,7.0,2.0,0.023541600630181847,0.0030504189505020066,4.2743523953466515e-7
940.0,7.0,7.0,3.0,0.03843986722683779,0.0029158651327194493,2.5673211990975707e-7
941.0,7.0,7.0,2.0,0.051448791649086,0.006929177699176175,3.416233896195136e-7
942.0,7.0,7.0,3.0,0.06751406586154518,0.00249963973981348,2.1512494389491193e-7
943.0,7.0,7.0,3.0,0.035675317923744565,0.0038359681995821884,1.1908451444438032e-7
944.0,8.0,7.0,3.0,0.060995119830602684,0.004388302515416301,2.3655125884868677e-7
945.0,7.0,7.0,2.0,0.02820982764602631,0.004813872527394577,4.821684585568104e-7
946.0,8.0,7.0,2.0,0.025355022834810725,0.005464676919923362,6.494448013458954e-7
947.0,8.0,7.0,3.0,0.03407382489613564,0.004953726771308733,6.918681164083382e-7
948.0,5.0,7.0,2.0,0.06292336227025963,0.015612746887692316,2.0513685324525438e-7
949.0,8.0,7.0,2.0,0.025030633508534628,0.005219038074477698,6.61426546371787e-7
950.0,7.0,7.0,3.0,0.06289836633097767,0.002813722692035657,2.587400918055103e-7
951.0,8.0,7.0,2.0,0.014282087303158164,0.003404020854359094,3.589391791485608e-7
952.0,6.0,7.0,2.0,0.04248566695421263,0.003981395771729426,3.544526328999141e-7
953.0,6.0,7.0,3.0,0.07388340851358022,0.004141517463620695,1.3058180842019504e-7
954.0,7.0,7.0,3.0,0.033786366921327526,0.0024818927485382764,2.1705922634788632e-7
955.0,7.0,7.0,3.0,0.043957473595175545,0.0038804837813849594,1.7964195744585095e-7
956.0,7.0,7.0,2.0,0.06625032417940835,0.00301955856285977,2.0458878630618174e-7
957.0,7.0,7.0,3.0,0.05038345550566614,0.0033859828139109214,2.853055567268691e-7
958.0,9.0,7.0,3.0,0.024654594446133604,0.004911887957516964,6.613802838071442e-7
959.0,7.0,7.0,3.0,0.04766478303147603,0.007493983917923738,1.879070351349808e-7
960.0,8.0,7.0,2.0,0.04375102271941356,0.0053842318893965934,5.211365637291555e-7
961.0,7.0,7.0,3.0,0.039564997540236124,0.005454361043265218,3.433132486136444e-7
962.0,7.0,7.0,3.0,0.07417744260083048,0.005166123402451037,1.2313234630212745e-7
963.0,7.0,7.0,3.0,0.06974207163457025,0.014161850662920826,1.780813057713629e-7
964.0,7.0,7.0,3.0,0.06213144059474107,0.002863316464461638,1.6068573031115365e-7
965.0,7.0,7.0,2.0,0.02798980135789586,0.004011106660207174,5.409379345783549e-7
966.0,7.0,7.0,3.0,0.034414105735363965,0.0038008571583333186,3.258891546005051e-7
967.0,7.0,7.0,3.0,0.07227209153150294,0.002418515460666276,2.055683763841258e-7
968.0,7.0,7.0,3.0,0.044190831708639244,0.002893273939400703,1.6082972314183256e-7
969.0,8.0,7.0,2.0,0.01903593631467948,0.0032874484733341532,2.9652945820265265e-7
970.0,8.0,7.0,2.0,0.018542757821228495,0.006765552476442802,5.116536542727292e-7
971.0,8.0,7.0,3.0,0.043404709337028446,0.006217651368049525,3.575998137512111e-7
972.0,6.0,7.0,3.0,0.0675224886127499,0.002429150212037205,1.7579103873469956e-7
973.0,7.0,7.0,2.0,0.049727029533882305,0.008359064408687727,1.9915727129770656e-7
974.0,8.0,7.0,2.0,0.01906758005896858,0.004580863924841906,4.740843488650779e-7
975.0,7.0,7.0,3.0,0.023045308401192788,0.0035946314928781043,1.8240071821237618e-7
976.0,6.0,7.0,3.0,0.054473704311065685,0.003926310164659051,1.0632041332390743e-7
977.0,6.0,7.0,3.0,0.06566031256660565,0.0037723858092682,1.216898749920748e-7
978.0,9.0,7.0,3.0,0.039622868754629614,0.004682509847087428,7.242497050859512e-7
979.0,7.0,7.0,3.0,0.050109590951455285,0.0025068139012991934,2.199302716381207e-7
980.0,7.0,7.0,3.0,0.0606072316785089,0.003348921794980735,1.809477210085684e-7
981.0,8.0,7.0,2.0,0.02387840260902463,0.0047399947564870665,4.788790042328336e-7
982.0,8.0,7.0,2.0,0.02657228008890078,0.008086934645563358,7.267825091040565e-7
983.0,8.0,7.0,3.0,0.05316978953337537,0.005041727219270768,5.122344208598872e-7
984.0,7.0,7.0,3.0,0.028182858813569966,0.005147114838838764,2.130214846097115e-7
985.0,8.0,7.0,2.0,0.03206627149752439,0.003247603543005546,3.967122840850483e-7
986.0,8.0,7.0,3.0,0.07184617111535196,0.005630279677952902,6.30308060192743e-7
987.0,7.0,7.0,2.0,0.06772905941103669,0.003615488525454673,3.189115661286193e-7
988.0,7.0,7.0,3.0,0.058647503464109296,0.00337656735323285,1.1318981386305015e-7
989.0,7.0,7.0,3.0,0.07149706412379386,0.0024882481507938997,2.2553683502904627e-7
990.0,7.0,7.0,3.0,0.05221124087018403,0.01000738047061594,2.0981960395110198e-7
991.0,6.0,7.0,2.0,0.04555041568856444,0.003889426623730843,3.400508733697397e-7
992.0,7.0,7.0,3.0,0.0689985062612617,0.009014354679299804,3.093449600044904e-7
993.0,6.0,7.0,2.0,0.023987222526897112,0.005335745154033668,5.681907067069442e-7
994.0,8.0,7.0,2.0,0.02990702487091257,0.004435503532573505,4.437357325168371e-7
995.0,5.0,7.0,3.0,0.04934457724112051,0.0028548959460607012,2.3597824250258912e-7
996.0,7.0,7.0,2.0,0.06086057185993954,0.0063629329880836565,4.677371839662846e-7
997.0,8.0,7.0,2.0,0.07290063530548285,0.005158100806394926,4.449306595111039e-7
998.0,6.0,7.0,2.0,0.060414142504831236,0.0017668893217306595,1.8087261022258453e-7
999.0,8.0,7.0,2.0,0.01634054207140423,0.0045871082752469705,4.095623252499742e-7
1000.0,8.0,7.0,3.0,0.074394396614335,0.007957694856538846,5.998039743785204e-7
